key_title,key_rdate,key_cont
"주요 저축銀, 연체율 2배 상승 ‘빨간불’",국내주식 | 박상철 기자 | 2023-06-05 12:32,"
				[인포스탁데일리=윤서연 기자] 코스맥스가 R&D 역량과 탄탄한 고객 포트폴리오를 강점으로 안정적 성장이 기대된다. 키움증권은 24일 코스맥스는 국내 화장품 OEM과 ODM 사업을 하고 있으며, 현재 국내 외 약 600여개 브랜드의 제품을 납품하고 있다고 전했다. 코스맥스의 가장 큰 무기는 뛰어난 R&D 역량이다. 전체 인력의 약 25%가 R&D인력일 정도로 화장품 연구개발에 많은 투자를 하고 있다. 현재 국내 출원 개수는 759건으로, 한달 평균 5~10건의 출원 및 등록을 하고 있다. 또 중국 현지 화장품 브랜드사들을 대상으로 O				"
"[백브리핑AI] 카카오, 임직원 연봉 '1위'…삼성전자·SKT 추월",국내주식 | 김현욱AI 앵커 | 2022-03-23 11:58,"
				[인포스탁데일리=김현욱AI 앵커] 카카오가 삼성전자, SK텔레콤, 네이버 등 다른 대기업을 모두 제치고, 연봉 랭킹 1위에 등극했습니다. 2022년도 사업보고서에 따르면 카카오 임직원들은 지난해 1인당 평균 1억7200만원을 보수로 지급 받았습니다. 2020년과 비교해 약 60% 가량 오른 겁니다. 같은 기간 삼성전자는 인당 평균 1억4400만원을, SK텔레콤 1억6200만원, 네이버 1억2915만원을 임직원 보수로 지급했습니다. 카카오는 지난 2015년 직원 평균 보수가 1억3248만원을 지급했습니다. 이후로 2019년까지는 줄곧				"
"크래프톤, 하반기 기대작 출시까지 기다림",국내주식 | 윤서연 기자 | 2022-03-22 10:38,"
				[인포스탁데일리=윤서연 기자] 크래프톤이 하반기 중 기대작 출시가 예정되어 있어 하반기부터 조금씩 모멘텀이 회복할 전망이다. NH투자증권은 22일 크래프톤 2022년 매출액은 전년 대비 10.4% 증가한 2조800억원, 영업이익은 2.2% 증가한 6538억원이 될 것으로 추정했다. 안재민 NH투자증권 연구원은 ""2021년 기대작이었던 ‘PUBG:New State’의 초기 성과가 부진해 2022년 실적 성장폭이 크지 않을 전망""이라며 ""대규모 업데이트가 상반기 중 예정되어 있어 트래픽과 실적 성장을 기대할 수 있으나, 아직 앱스토어				"
"강원랜드, 순차적 거리두기 규제 완화 기대",국내주식 | 윤서연 기자 | 2022-03-21 12:09,"
				[인포스탁데일리=윤서연 기자] 강원랜드 사회적 거리두기 완화 기조에 따른 순차적 규제 완화로 기대감이 커지고 있다. KB증권은 21일 강원랜드에 대해 사회적 거리두기 완화로 영업시간이 기존 12시간에서 13시간으로 늘어남에 따라 트래픽이 증가하고 있다고 전했다. 오미크론 바이러스가 확산되기 이전에는 강원랜드의 영업시간이 오전 10시부터 다음날 오전 6시로 총 20시간이었다. 그러나 지난 12월 전파력이 높은 오미크론 바이러스로 인해 영업시간을 12시간으로 축소하고, 3월5일부터 완화된 사회적 거리두기를 반영하여 현재 13시간만 운영				"
"엘비세미콘, 제품다변화와 실적성장 기대…매수유지",국내주식 | 박상철 기자 | 2022-03-18 12:45,"
				[인포스탁데일리=박상철 기자] 올해도 엘비세미콘의 실적 성장세가 유지될 전망이다. 현대차증권은 18일 엘비세미콘에 대해 올해 실적 성장과 테스트 비중 확대 및 제품 다변화가 지속될 것이라며 투자의견 매수를 유지했다.다만 목표주가는 2022년 주당순이익(EPS)에 2020년과 2021년 평균 주가수익비율(P/E ) 수준인 16.1배를 반영해 1만 6500원으로 하향했다. 엘비세미콘의 2022년 1분기 매출액과 영업이익은 각각 1219억원(QoQ -7.1%, YoY 7.0%)과 140억원(QoQ 199.8%, YoY 31.8%, OPM				"
"신세계, 면세점 수요 반등 기대",국내주식 | 윤서연 기자 | 2022-03-17 10:41,"
				[인포스탁데일리=윤서연 기자] 신세계가 견조한 매출 성장이 지속되는 가운데, 면세점 수요 회복에 대한 기대감이 커지고 있다. 키움증권은 17일 신세계 1분기 기존점 성장률은 10% 중반 수준으로 전망했다. 최근 확진자 수 급증 영향으로 2~3월 수요가 다소 둔화되는 흐름이나 전반적으로 명품/패션 중심의 매출 호조는 지속되고 있다. 면세점은 동계올림픽을 앞두고 중국 내 방역 정책이 강화되었던 영향으로 1분기 매출액이 전 분기 대비 소폭 역신장 할 것으로 판단된다.박상준 키움증권 연구원은 ""1~2월 누계 기준 중국 소매판매 데이터가 우				"
"이마트, 추가적인 악재 제한적..유료 멤버십 기대",국내주식 | 윤서연 기자 | 2022-03-16 10:54,"
				[인포스탁데일리=윤서연 기자] 이마트가 추가적인 악재는 제한적이라는 평가다. 이제는 유료 멤버십 출시 등 기대 요인에 주목해야 할 시점이라는 평가다. 한국투자증권은 16일 이마트 올해 1~2월 합산 기존점은 전년 동기 대비 할인점은 3.1%의 성장, 트레이더스는 0.1%의 역성장을 기록했다고 전했다. 전년의 높은 기저에도 불구하고 소비자물가상승과 지난 2년간 이어져 온 이마트의 MD경쟁력 강화 덕분에 양호한 신장률을 기록했다. 쓱닷컴 또한 높은 기저에도 21% 성장을 기록했다. 1분기 온라인 시장은 전년동기대비 13.5%, 온라인				"
"루트로닉, 올해에도 미국 판매 호조",국내주식 | 윤서연 기자 | 2022-03-15 11:27,"
				[인포스탁데일리=윤서연 기자] 루트로닉이 지난해 역대 최고 실적을 기록한 데 이어 올해에도 미국 판매 호조가 기대된다. KTB투자증권은 15일 루트로닉 지난해 매출액은 전년 대비 50% 증가한 1736억원, 영업이익은 380% 증가한 298억원이라고 전했다. 주력 제품군 위주의 미국 및 EU 지역이 매출 성장을 견인했다. 올해 매출액은 전년 대비 26% 증가한 2187억원, 영업이익은 42% 증가한 424억원으로 추정했다. Clarity 2, Spectra, Genius 위주 판매 호조 유지되며 혈관 치료 Derma V도 출시되어				"
"펄어비스, 1분기도 현행 라인업 중심 실적 부진",국내주식 | 윤서연 기자 | 2022-03-14 11:54,"
				[인포스탁데일리=윤서연 기자] 펄어비스가 올해 1분기도 현행 라인업 중심의 실적 부진이 이어질 전망이다. 이베스트투자증권은 14일 펄어비스 올해 1분기 연결 매출은 전 분기 대비 26% 감소한 870억원, 영업이익은 96% 감소한 9억원으로 추정했다. 성종화 이베스트투자증권 연구원은 ""전분기 대비 대폭 부진할 것으로 추정하나 이는 전분기 대규모 일회성 이익에 대한 역기저 영향을 감안함에 따른 것일 뿐이며 이를 제외하면 실질적으로는 전분기 대비 소폭 부진한 정도로 추정한다""고 말했다. 1분기까지는 현행 라인업 중심 실적구조가 지속되는				"
"[시크릿 207회] 피엔티, 이제는 뿌린 씨를 거둘 때?",국내주식 | 박상철 기자 | 2022-03-11 14:07,"
				[인포스탁데일리=박상철 기자]셀 업체들의 Capa증설에 따른 2차전지 장비업체들의 수혜가 예상되는 가운데, 2차전지 셀은 2021년 초과 공급 상태이지만 전기차 수요 폭증이 예상되는 2023년 부터는 초과 수요가 예상되고 있어 공격적인 투자가 진행될 것으로 예상되고 있다.그중에서도 작년 향후 전반적으로 매출 베이스가 늘어나면서 안정적인 이익율도 일정부분 보장받을 수 있을 것으로 전망되는데 현재 어떤위치에 위치해 있고 여전히 투자가치가 있는지 알아보자.- 피엔티, 2차전지 장비업체 중 시총 1위- 국내 셀 3사 시황이 여전히 불안-				"
[백브리핑AI] 최수연식 리스크관리 구멍났나?..네이버 커머스 잇단 구설,국내주식 | 김현욱AI 앵커 | 2022-03-10 13:17,"
				[인포스탁데일리=김현욱AI 앵커] 네이버가 위탁업체의 개인 정보 무단 이용 등으로 소비자 피해가 일파만파 확산하고 있습니다. 네이버 커머스 사업부문은 실적을 증대시키기 위해 소비자 정보 보호에 소홀했다는 지적이 나오고 있는데요. 무엇보다 최수연 CEO 등 차기 경영진의 리스크 관리에 구멍이 뚫린 것 아니냐는 평가가 나오고 있습니다. 최근 스니커즈 거래 플랫폼 ‘크림’에서 직원이 여성 고객의 개인정보를 이용해 사적 접촉을 시도한 사건이 발생했습니다. 네이버의 자회사인 크림은 익명으로 안전하게 중고 거래를 하는 플랫폼입니다. 네이버는				"
"KT, 내년 지주사전환 예상… 물적분할로 주가상승 기대",국내주식 | 박상철 기자 | 2022-03-08 16:45,"
				[인포스탁데일리=박상철 기자] 2023년 KT가 물적분할을 통해 지주사 전환을 추진할 것으로 예상된다. 하나금융투자는 8일 KT가 물적분할을 통한 지주사 전환을 추진할 경우 주가에 대형 호재가 될 것이라며 목표주가 4만 5000원, 투자의견 매수를 유지했다.김홍식 하나금융투자 연구원은 “구현모 CEO의 연임 가능성이 크다고 보면 아마도 2023년에는 물적분할을 통한 지주사로의 전환이 예상된다”며 “SKT와는 달리 KT는 주인 없는 회사이어서 대주주 지분율 변동이 수반될 수 있는 인적분할을 추진할 이유가 없기 때문”이라고 설명했다.				"
"원익QnC, 자회사 포함 성장세 지속…매수 유지",국내주식 | 박상철 기자 | 2022-03-07 17:50,"
				[인포스탁데일리=박상철 기자] 올해 원익QnC의 성장이 지속될 전망이다. 신한금융투자는 7일 2022년 꾸준한 쿼츠 수요, 세정 공정 확대, 모멘티브의 실적 성장 등으로 원익QnC의 성장도 이어질 것이라며 투자의견 매수, 목표주가 3만 8000원을 유지했다.신한금융투자는 원익QnC의 1분기 실적 반등을 확신했다. 오강호 신한금융투자 수석연구원은 “주요 고객사의 가동률 증가에 따른 쿼츠수요 증가, 세정 매출 확대가 지속될 것”이라며 “일회성 비용이 사라지며 1분기 영업이익은 전년 동기 대비 17% 성장한 233억원을 기록할 것”이라고				"
"DL이앤씨, 주택·플랜트 매출반등 기대..""분양세대 총 3만2997세대 전망""",국내주식 | 박상철 기자 | 2022-03-04 14:54,"
				[인포스탁데일리=박상철 기자] 하나금융투자가 4일 DL이앤씨 주택과 플랜트 사업의 매출 반등을 전망했다. DL이앤씨는 1939년 건자재 업체로 사업을 시작한 국내에서 가장 오래된 건설사다. 1966년 베트남 항만공사를 수주하며 국내 건설사 최초로 해외 프로젝트를 수주했고 국내 사업에서는 1960년대부터 주택·토목 사업을 전개해왔다.2000년 론칭한 ‘e편한세상’과 하이 엔드 브랜드 ‘아크로(Acro)’를 통해 주택 정비 및 도급 분양사업을 진행하고 있다. 2021년 1월 대림산업에서 DL과 DL이앤씨로 분할됐다. 이후 온전히 건설업				"
"[After News] NXC Auditor Yoo Jung-hyun will lead the company in the post Kim Jung-joo era. “Lee Jae-Kyo's, Kim's confidant, role emerges”",국내주식 | 이지선 기자 | 2022-03-04 08:10,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infor Stock Daily=Senior Reporter Kim Jong-hyo] As NXC director Kim Jung-joo, who founded game company Nexon, suddenly passed away, the business community is paying keen attention to the				"
Wonik Materials to benefit from special gas in Ukraine crisis...Target price raised (Hana Financial Investment),국내주식 | 이지선 기자 | 2022-03-03 08:12,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hana Financial Investment maintained its investment opinion ""buy"" and raised its target price to KRW 46,000 from the previous KRW 43,000, saying the shortage of special gas will continue				"
인포스탁데일리 사장 겸 기업정책연구원장에 최양오 씨,국내주식 | 김종효 선임기자 | 2022-03-02 08:33,"
				[인포스탁데일리=김종효 선임기자] 투자정보 전문미디어 인포스탁데일리 사장에 최양오 전 현대경제연구원 고문이 선임됐다고 2일 인포스탁데일리가 밝혔다. 최양오 신임 사장은 삼성경제연구소과 현대경제연구원에서 다양한 경제정책과 기업경영 등을 연구한 바 있다. 최 신임 사장은 또 차바이오 대표이사와 글로벌반도체기업 페어차일드 수석부사장 등을 역임한 바 있다. 최 신임 사장은 인포스탁데일리 부설 기업정책연구원도 이끌 계획이다. 김종효 선임기자 kei1000@infostock.com				"
"CJ대한통운, 4분기 시장기대 하회...불확실성 해소 필요",국내주식 | 윤서연 기자 | 2022-02-28 08:56,"
				[인포스탁데일리=윤서연 기자] CJ대한통운이 지난 4분기 시장기대치를 하회하는 실적을 기록했다. 이베스트투자증권은 28일 CJ대한통운 지난 4분기 매출액은 전년 동기 대비 7.6% 증가한 3조573억원, 영업이익은 10.0% 증가한 998억원으로 시장 기대치를 하회하는 실적을 기록했다고 전했다. 4분기 택배 부문 매출액은 전년 동기 대비 11% 증가하고, 영업이익은 95% 증가해 영업이익률은 6.8%를 기록했다. 4분기 물동량은 전년 동기 대비 0.4% 증가한 4.58억개에 그쳤으나, ASP는 12.3% 상승했다. 그럼에도 불구하고				"
"바이오니아, 분자진단 감소·프로바이오틱스 2배 증가",국내주식 | 윤서연 기자 | 2022-02-25 10:25,"
				[인포스탁데일리=윤서연 기자] 바이오니아가 분자진단 매출은 감소했으나, 프로바이오틱스는 2배 증가했다. 현대차증권은 25일 바이오니아 지난해 매출은 전년 대비 8.1% 증가한 2237억원이라고 전했다. 분자진단 매출은 20.8% 감소한 1248억원, 프로바이오틱스 매출은 100.2% 증가한 989억원으로 추정했다. 분자진단 부분 매출 감소 우려에도 불구하고 프로바이오틱스의 매출이 큰 폭으로 성장해 실적이 전년 대비 증가한 것으로 파악된다.분자진단의 지난 4분기 매출은 전 분기 대비 큰 폭 감소한 것으로 보이나 일부 매출이 지난해 1				"
대우건설 품은 중흥그룹…삼성·현대·GS와 어깨 나란히,국내주식 | 이동희 기자 | 2022-02-24 12:00,"
				[인포스탁데일리=이동희 기자] 공정당국이 중흥토건 및 중흥건설의 대우건설 주식 취득건에 대해 경쟁제한 우려가 적다고 판단하고 기업결합을 최종 승인했다. 이로써 중흥그룹은 삼성물산과 현대건설, GS건설 등 빅3 건설사와 어깨를 나란히 했다. 24일 업계에 따르면 중흥그룹은 앞서 지난해 말 대우건설 주식 50.75%(총 2조670억원)를 인수를 위한 주식양수도계약(SPA)를 체결하고 공정거래위원회에 기업결합 심사를 요청했다. 이에 공정위는 양 사의 영위업종 및 연관성 등을 고려해 종합건설업 시장과 부동산 개발·공급업 시장에서의 경쟁 제				"
"아모레퍼시픽, 어닝쇼크에도 설화수 중심 턴어라운드 기대",국내주식 | 윤서연 기자 | 2022-02-23 11:07,"
				[인포스탁데일리=윤서연 기자] 아모레퍼시픽이 어닝쇼크에도 설화수 중심 턴어라운드가 기대된다. 하나금융투자는 23일 아모레퍼시픽 지난해 4분기 연결 매출액은 전년 동기대비 15% 늘어난 1조3247억원, 영업이익은 흑자전환 한 256억원으로 시장 기대치를 하회했다고 전했다. 하지만 내용은 좋았다. 설화수 매출이 국내와 중국에서 모두 전년 동기 대비 30% 이상 증가했기 때문이다. 박종대 하나금융투자 연구원은 ""설화수의 대 중국 브랜드 인지도 제고에 대한 투자자들의 신뢰가 높아지게 됐다""며 ""국내 전통채널 매출이 플러스로 전환했는데,				"
[백브리핑AI] 우크라 사태 긴장감 고조…”인플레이션 본격화 우려”,국내주식 | 김현욱AI 앵커 | 2022-02-22 11:11,"
				[인포스탁데일리=김현욱AI 앵커] 러시아와 우크라이나 간 전쟁이 일촉즉발로 흐르고 있습니다. 금리인상에 인플레이션 우려까지 더욱 확대되는 분위기인데요. 세계 최대 산유국 중 하나인 러시아의 우크라이나 침공 우려에 국제유가가 급등하고 있습니다. 한국은행에 따르면 인플레이션은 지난해 2월 2.0%를 기록한 뒤 우상향 곡선을 그리고 있습니다.지난해 11월 2.7%까지 오른 뒤 12월과 올해 1월에 걸쳐 2.6%로 낮아지는 듯했다가 2월에는 다시 2.7%로 올랐습니다. 물가상승 즉, 인플레이션의 주범은 국제유가인데요. 한은은 향후 1년간				"
"하이트진로, 소주 출고가격 인상으로 300억 이익 증가",국내주식 | 윤서연 기자 | 2022-02-21 12:09,"
				[인포스탁데일리=윤서연 기자] 하이트진로가 소주 출고가격 인상으로 이익 증가가 기대된다. 신한금융투자가 21일 하이트진로가 오는 23일부터 참이슬 후레쉬, 참이슬 오리지널, 진로 등 소주 제품의 출고가격을 7.9% 인상하기로 결정했다고 전했다. 이는 핵심 원재료인 주정 가격 인상과 병뚜껑, 공병 취급수수료 인상 등 원가 상승을 반영한 것으로, 2019년 5월 이후 2년 9개월만에 가격 인상이다.이번 가격 인상으로 인한 소주 매출 증가분은 연간 약 900억원으로 추산된다. 주정, 병뚜껑 등 원가 부담은 최대 400억 정도로 전망되고,				"
"""최정우 퇴출"" 강력 반발에…포스코홀딩스 서울 설립 난항 조짐",국내주식 | 이동희 기자 | 2022-02-18 14:07,"
				[인포스탁데일리=이동희 기자] 포스코가 내달 초 지배구조 개편을 앞둔 가운데 포스코홀딩스 본사와 미래기술연구원을 서울에 설립하기로 한 것과 관련해 각계각층의 거센 반발에 부딪히고 있다.포항을 비롯한 경북 지역사회 및 종교계 지도자들에 이어 여·야 유력 대선후보들까지 서울설치 반대 입장을 분명히 밝혔으며, 특히, 포항시 인구 절반이 넘는 30만명의 시민들은 최정우 회장의 사퇴를 압박하며 총궐기대회를 예고하고 있다. 18일 업계에 따르면 포스코는 지난달 말 임시주주총회를 열어 출석주주 89% 찬성으로 '지주회사 체제 전환'				"
Orion to speed up its bio business... Joint development of tuberculosis vaccine in China,국내주식 | 이지선 기자 | 2022-02-17 12:22,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Orion, which entered the bio business through the establishment of a joint venture in China last year, will join hands with a global vaccine company to develop tuberculosis vaccines.To th				"
"“케이카, 이커머스 주도 성장 지속…매수 유지”",국내주식 | 박상철 기자 | 2022-02-16 11:22,"
				[인포스탁데일리=박상철 기자] 올해도 케이카의 실적 개선 흐름이 계속될 전망이다. 한화투자증권은 16일 이커머스 주도로 케이카의 성장이 지속될 것이라며 투자의견 매수, 목표주가 4만 9000원을 유지했다.한화투자증권은 케이카의 올해 실적을 매출액 2.27조원(+19% yoy), 영업이익 930억원(+31%)으로 전망했다. 김동하 한화투자증권 연구원은 “중고차 가격 상승세 둔화 가능성이 있지만 이커머스 호조로 20% 내외 판매 대수 증가율 유지 가능할 것”이라며 “수익성도 온라인화 확대(할인 부재, 인건비 등 고정비 부담 감소), 고				"
"[백브리핑AI] 공정위, 테슬라 ‘모델3’ 과장광고로 제재",국내주식 | 김현욱AI 앵커 | 2022-02-15 13:58,"
				[인포스탁데일리=김현욱AI 앵커] 공정거래위원회가 국내에서 판매하는 전기차 테슬라가 배터리 성능에 대해 과장 광고를 했다고 판단했습니다. 일회 충전으로 528km를 달릴 수 있다고 광고했지만, 실제로 주행 환경에 따라서 배터리 성능이 떨어져 주행거리가 줄어든다는 겁니다. 테슬라 모델3가 광고한 523km는 한 번의 충전으로 서울에서 부산을 가고도 남는 거리입니다.하지만, 이 같은 주행거리는 배터리 성능이 최적의 상황에서만 나올 수 있다는 게 소비자들의 설명입니다. 실제로 날씨가 추운 겨울철이나 고속주행 시에는 배터리 소모가 빨라져				"
"“에코프로비엠, 화재영향 제한적…중장기 성장성 여전”",국내주식 | 박상철 기자 | 2022-02-14 16:42,"
				[인포스탁데일리=박상철 기자] 지난해 부진한 실적과 공장 화재에도 에코프로비엠이 올해 1분기 견조한 실적을 기록할 전망이다. DB금융투자는 14일 화재가 에코프로비엠 실적에 주는 영향은 제한적이고 중장기 성장성은 여전하다는 것을 고려해 투자의견 매수를 유지했다. 하지만 하반기 이후 메탈 가격의 점진적 하락이 예상돼 2023년 주당순이익(EPS) 추정치를 17% 하향하고 목표주가도 기존 67만원에서 55만원으로 낮췄다.에코프로비엠의 2021년 4분기 실적은 매출액 5039억원(+23.5% QoQ) 영업이익은 286억원(+5.7% Qo				"
"[현장에서] 삼표산업 대표, 피의자 신분으로…'중대재해법 1호' 입건",국내주식 | 이동희 기자 | 2022-02-11 12:30,"
				[인포스탁데일리=이동희 기자] 경기도 양주 채석장 붕괴로 작업자 3명이 매몰돼 사망한 사건을 수사중인 고용노동부가 삼표산업 본사에 대해 강제수사에 나섰습니다. 노동부는 안전보건관리체계를 적법하게 구축하지 않은 정황을 확인하고 삼표산업 이종신 대표이사를 중대재해처벌법 위반 혐의로 입건한 상태입니다. 11일 노동부 중부지방고용노동청은 경기 양주시 채석장 붕괴사고와 관련해 서울 종로구 삼표산업 본사에 대한 압수수색을 진행하고 있다고 밝혔습니다. 중부노동청은 중대산업재해 수사담당 근로감독관과 6개 지방노동청 디지털포렌식 근로감독관 등 45				"
"“KT, 호실적에 추가 배당확대 기대…매수유지”",국내주식 | 박상철 기자 | 2022-02-10 17:29,"
				[인포스탁데일리=박상철 기자] 지난해 4분기 KT는 안정적 성장을 보인 통신부문과 DIGICO, B2B가 높은 성장을 기록했다. 영업이익은 시장기대치를 19.2%나 웃돌았다. SK증권은 10일 KT의 이 같은 성장기조가 2022년에도 유효할 전망이라며 목표주가 4만 2000원, 투자의견 매수를 유지했다.KT의 2021년 4분기 실적은 영업수익 6조 6236억원(6.7% yoy), 영업이익 3694억원(128.4% yoy, OPM: 5.6%)을 기록했다. 유선전화 매출 감소에도 5G 가입자 증가로 TELCO B2C 매출이 전년 동기				"
"[투자노트11회]①스타PB편, 민재기 ""KB증권, 70만 프라임클럽 고객에 매도매수 금액까지 정해준다""",국내주식 | 윤서연 기자 | 2022-02-09 17:39,"
				[인포스탁데일리=윤서연 기자]윤주호의 투자노트는 인포스탁데일리와 엄브렐라리서치그룹이 공동 제작합니다.▲진행 : 엄브렐라리서치 윤주호 대표▲진행 : 인포스탁데일리 이형진 선임기자▲출연 : KB증권 민재기 부장[진행] 안녕하세요? 본인소개 부탁드립니다. [민재기 부장] 2004년 KB증권에 입사 후 18년째 근무 중온라인 고객 대상 투자정보 콘텐츠 서비스(PRIME CLUB) 기획 및 제작 총괄 (3~4년 정도 상품전략부 내 펀드 및 자문사 업무)한경스타워즈2012년 우승, 2015년 왕중왕전 준우승[진행] 증권사들 리테일의 변화 감지				"
"공정위, 오늘 대한항공-아시아나 합병 전원회의…'조건부 승인' 전망",국내주식 | 이동희 기자 | 2022-02-09 09:00,"
				[인포스탁데일리=이동희 기자] 공정거래위원회가 오늘(9일) 대한항공과 아시아나 간 기업결합에 대한 승인 여부를 심의한다. 그간 공정위 심사보고서 내용 등을 종합적으로 고려할 때, 일부 슬롯(Slot) 반납 등을 전제로 '조건부 승인' 결론이 날 전망이다.공정위는 이날 정부세종청사 심판정에서 조성욱 공정위원장 주재로 전원회의(최고 의결기구)를 열고 두 회사의 기업결합 안건을 심의한다. 공정위 심사관은 이들 두 회사가 일부 슬롯(시간당 가능한 비행기 이착륙 횟수) 반납, 운수권 재배분 등 조건을 이행하면 결합을 승인하겠다				"
Laon People supplies 6.3 billion golf sensors to Kakao VX,국내주식 | 이지선 기자 | 2022-02-08 08:32,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Laon People announced on the 7th that it will supply 6.3 billion won worth of golf sensors to Kakao VX.Laon People has continued to supply golf sensors to Kakao VX, and this year it is ex				"
"컴투스홀딩스, 블록체인 생태계 구축으로 성장성 가속화",국내주식 | 윤서연 기자 | 2022-02-07 09:02,"
				[인포스탁데일리=윤서연 기자] 컴투스홀딩스가 블록체인 생태계 구축과 확장성으로 성장성이 가속화되고 있다. 하이투자증권은 7일 컴투스홀딩스가 블록체인 기술을 접목한 게임, 플랫폼, 거래소, 메타버스 등의 확장을 통하여 블록체인 생태계를 구축할 것으로 예상했다.우선 자체 블록체인 플랫폼인 C2X와 거버넌스 토큰 C2X를 통해 토큰 이코노미를 구축할 예정이다. C2X 블록체인 플랫폼은 글로벌 10위권 블록체인 인프라를 갖춘 테라폼랩스와 기술 제휴로 안정적인 P2E 시스템을 구현한 점이 특징이다. 플랫폼에 참여한 각종 게임과 NFT 거래소				"
Daewoo Shipbuilding & Marine Engineering won orders worth 1.8 trillion won and Korea Shipbuilding & Marine Engineering won orders worth 700 billion won.,국내주식 | 이지선 기자 | 2022-02-04 08:18,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Korea Shipbuilding & Marine Engineering and Daewoo Shipbuilding & Marine Engineering, the mid-sized holding companies of Hyundai Heavy Industries Group, reported a total of 2.5 trillion w				"
"호텔신라, 중국발 단기 불확실성에 목표가 하향",국내주식 | 윤서연 기자 | 2022-02-03 10:25,"
				[인포스탁데일리=윤서연 기자] 호텔신라가 작년 4분기 실적이 부진한데다 중국발 단기 불확실성에 증권가 목표주가 하향이 이뤄지고 있다. 유안타증권은 3일 호텔신라 작년 4분기 연결기준 매출액은 전년 동기 대비 34% 증가한 1조1299억원, 영업이익은 흑자전환한 250억원이라고 전했다.시장 컨센서스를 소폭 하회하며, 전반적으로는 3분기와 크게 다르지 않은 실적을 기록했다.글로벌 리오프닝의 시점은 올해 하반기로 기대된다. 이진협 유안타증권 연구원은 ""글로벌 리오프닝 이전의 업황은 그렇게 밝지 않다""며 ""베이징 올림픽을 앞두고 중국의 방				"
'배출가스 저감기술 담합' 폭스바겐·BMW 등 공정위 제재 착수,국내주식 | 이동희 기자 | 2022-01-28 09:22,"
				[인포스탁데일리=이동희 기자] 공정거래위원회가 경유(디젤) 차량의 배출가스 저감 기술과 관련해 담합한 혐의를 받는 독일 자동차 회사들에 대해 제재 절차에 착수했다.28일 관련 업계에 따르면, 공정위는 최근 폭스바겐그룹(폭스바겐·아우디·포르쉐), BMW, 다임러 측에 제재 의견을 담은 심사보고서를 발송했다. 공정위 심사보고서는 검찰의 공소장 격에 해당한다.이들 3사는 요소수를 활용한 배출가스 저감 기술과 관련해 정기적인 회의를 하고 담합한 혐의를 받고 있는 것으로 전해진다. 요소수는 경유 차가 배출하는 질소산화물을 줄이는 '질				"
"조성욱號 공정위, 올해도 디지털 공정경제 '초점' ",국내주식 | 이동희 기자 | 2022-01-27 12:00,"
				[인포스탁데일리=(세종) 이동희 기자] 공정거래위원회가 디지털소비자 분야에 대한 대응기능을 강화하기 위해 전담분과를 신설하고, 외국 경쟁당국과의 국제협력 및 시장과의 소통을 강화하기 위한 분과를 별도로 마련했다. 27일 공정위는 디지털플랫폼 시장의 다면성, 기술발전 등 변화하는 대내외 환경을 고려해 기존 정보통신기술(ICT) 전담팀을 디지털시장 대응팀으로 개편했다고 밝혔다. 앞서 공정위는 지난 2019년 11월 ICT 분야 사건 조사를 전담하는 감시분과 출범 후, 이듬해 2월에는 디지털경제 관련 정책 현안에 대응하는 정책분과를 추가				"
"펄어비스, 검은사막 모바일 중국 출시 연기로 실적 부진",국내주식 | 윤서연 기자 | 2022-01-26 08:30,"
				[인포스탁데일리=윤서연 기자] 펄어비스가 검은사막 모바일 중국 출시 연기로 부진한 4분기 실적이 예상된다. 유진투자증권은 26일 펄어비스의 4분기 매출액은 전년 동기 대비 2.7% 감소한 1017억원, 영업이익은 4.5% 증가한 122억원을 전망했다. 지난해 4분기 중국에서 출시 예정이었던 검은사막 모바일이 현지 기술 테스트 및 유저 피드백 보강 차원에서 출시 일정이 연기되면서 영업이익 기준 컨센서스를 다소 하회하는 실적을 기록할 전망이다.현재 검은사막 모바일 중국은 지난 23일 현지 베타 테스트를 마무리했고, 이르면 3월부터 본격				"
"조이시티, 블록체인 게임사로 전환",국내주식 | 윤서연 기자 | 2022-01-25 08:34,"
				[인포스탁데일리=윤서연 기자] 조이시티가 블록체인 게임사로 전환이 기대된다. 흥국증권은 25일 조이시티의 4분기 영업수익은 전년 동기 대비 0.9% 감소한 472억원, 영업이익은 17.4% 감소한 45억원을 기록했다고 전했다. 3분기 계절성으로 부진했던 '프리스타일' 매출이 반등했지만 마케팅비 통제가 지속되며 전략 시뮬레이션 장르 매출은 감소했다. 틸팅포인트와의 마케팅 투자 계약을 연장하지 않기로 결정했고, 마케팅 비용 통제를 통해 영업이익률은 개선됐다. 영업외로는 '블레스모바일'과 '크로스파이어				"
"""산재 책임, 하청이 져라"" 부당특약 등 세진중공업 檢 고발",국내주식 | 이동희 기자 | 2022-01-24 12:00,"
