key_title,key_rdate,key_cont
"화인베스틸 ""넥서스가스 주식 39억원어치 취득…지분율 100%""",2023.06.07 10:59,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
[표] 코스닥 공매도 잔고 대량보유자(28일),2022.03.31 07:55,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 52분에 서비스된 기사입니다.    				"
코스피 신용거래대주 상위20종목(28일),2022.03.29 07:46,"
    				- 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율 (끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
"코스피, 오후에도 보합권…개인 매수·外人 매도 엇갈려",2022.03.25 14:14,"
    				코스피는 개인과 외국인의 수급이 엇갈리면서 뚜렷한 방향성을 보이지 않은 채 등락하고 있다.25일 코스피는 오후 1시 52분 기준 전일보다 3.98포인트(0.15%) 상승한 2,733.64에 거래되고 있다.코스피는 개장 직후 2,740선에 근접했지만 이내 2,730대를 중심으로 등락을 반복하고 있다.2차 전지 업종에 대한 매수세는 코스피 하방을 지지하고 있다. LG에너지솔루션은 북미 공장 증설 소식이 전해지면서 전일 대비 7.35% 급등했다.2차 전지 핵심 소재를 생산하는 SK아이이테크놀로    				"
신용융자잔고(23일),2022.03.25 07:43,"
    				신용융자잔고 : 투자자가 증권사에서 빌린 주식매수대금 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
"코스피, 대외 악재에도 0.9% 상승 마감…亞증시 강세·기관 매수",2022.03.23 15:54,"
    				코스피가 아시아 증시 동반 강세에 연동하며 1% 가까이 상승 후 마감했다.23일 연합인포맥스 신주식종합(3536 화면)에 따르면 코스피 지수는 전 거래일 대비 25.05포인트(0.92%) 상승한 2,735.05에 마감했다.코스피는 연방준비제도(Fed·연준)의 긴축 우려와 러시아와 우크라이나 간 대립에도 2거래일 연속 상승했다.지난 21일 제롬 파월 연준 의장은 전미실물경제협회(NABE) 콘퍼런스에서 연준이 신속하게 움직여야 한다며, 필요하다면 이후 회의에서 50bp를 인상할 수 있다고 말했다.    				"
코스피 신용거래융자 상위20종목(22일),2022.03.23 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
코스닥 신용거래대주 상위20종목(21일),2022.03.22 07:46,"
    				- 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율 (끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
국내 첫 설정액 1조 TDF 등장…미래에셋 전략배분TDF2025 설정 5년여만,2022.03.21 09:33,"
    				빠르게 성장하고 있는 국내 TDF(타겟데이트펀드) 시장에서 설정액 1조 원을 돌파한 상품이 등장했다.21일 미래에셋자산운용에 따르면 '미래에셋전략배분TDF2025혼합자산자투자신탁'이 국내 TDF 중 설정액 1조원을 처음으로 넘어섰다. 전 거래일 종가 기준 이 상품의 설정액은 1조147억원이다. 이는 국내 TDF 중 최대 규모로, 2위(미래에셋전략배분TDF2045, 5천62억원)와 3위(미래에셋전략배분TDF2030, 5천15억원) 합계보다 크다. 미래에셋전략배분TDF2025는 2017년 3월 13    				"
이번 주 공구우먼 등 2개社 상장,2022.03.21 07:33,"
    				이번 주(3월 21일~25일) 국내 증시에 공구우먼, 세아메카닉스가 신규 상장한다.21일 한국거래소에 따르면 오는 23일 공구우먼이 코스닥 시장에 신규 상장한다.공구우먼은 플러스 사이즈 여성 의류를 제조 및 판매하는 회사다.자체 기획한 브랜드 제품을 제조해 유통단계를 최소화했고, 일반 의류 및 이너웨어 등 다품종 소량 생산 체제를 갖춰 자사 몰 중심으로 상품을 판매하고 있다.오는 24일 코스닥 시장에 세아메카닉스가 신규 상장한다.세아메카닉스는 알루미늄 주조 전문 회사로, TV 거치 장치 및 전기    				"
코스피 신용거래융자 상위20종목(17일),2022.03.18 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
"키이스트, 13억6백만원 유상증자...김성윤 등에 3자 배정",2022.03.16 12:00,"
    				(서울=연합뉴스) 코스닥 상장사 키이스트[054780]는 운영자금 등 약 13억600만원을 조달하고자 제3자배정 유상증자를 결정했다고 16일 공시했다.주당 1만2천466원에 신주 10만4천773주(보통주)가 발행된다. 제3자배정 대상자는 김성윤(1만8천671주), 김진원(1만8천671주) 등이다.회사 측은 제3자배정의 목적에 관해 ""드라마 콘텐츠 제작을 위한 업무협약 체결 및 인력 확보를 위한 것""이라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 데이터를 토대로 작성됐습니다.(끝)본 기사는 인포맥스 금    				"
공무원연금 지난해 수익률 9.7%…채권은 -1.17%,2022.03.15 18:43,"
    				공무원연금공단이 지난해 9.7%의 높은 운용수익률을 달성했다. 채권 수익률은 글로벌 금리 상승의 영향으로 마이너스를 기록했다.공무원연금은 15일 지난해 코로나19 팬데믹과 글로벌 통화 긴축 우려 등 어려운 투자환경에서도 지난해 9.7%의 수익률을 달성했다고 밝혔다. 3년간 금융자산 운용을 통해 공무원연금이 벌어들인 수익은 2조4천72억 원이다.공무원연금은 2019년 9.56%, 2020년 11.41% 등 꾸준히 10% 내외의 수익률을 냈다.자산군별로는 지난해 운용비중을 확대했던 해외주식 수익률이    				"
코스닥 대차거래 상위 20종목(14일),2022.03.15 07:44,"
    				다음 표는 순체결 기준 대차거래 순위 (여기서 순체결은 대차거래 체결주수에서 상환주수를 제외한 값이고, 대차잔고 증가율은 전일 대차잔고 또는 발행주식수 대비 당일 순체결)- 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약- 대차거래 증가의 시사점: 국내에서 무차입 공매도는 금지돼 있기 때문에 공매도를 하기 위해서는 대차거래가 필요하지만, 대차거래 증가가 꼭 공매도 증가로 이어지는 것은 아님(끝)본 기사는    				"
코스피 신용거래융자 상위20종목(11일),2022.03.14 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
"거래소, 감사보고서 결산 관련 집중 모니터링…""한계기업 투자 주의""",2022.03.11 10:11,"
    				12월 결산법인의 감사보고서 제출 시한이 도래하면서 한국거래소가 미공개 정보 이용 및 시세조종, 부정거래 여부 등을 집중적으로 점검한다.거래소는 11일 ""외부감사인의 감사 결과에 따른 한계기업의 특징과 불공정거래 유형 및 유의사항을 사전에 안내해 결산 시즌 투자자 주의를 환기하고자 한다""고 말했다.거래소는 호재성, 악재성 정보 공표 시 미공개 중요정보 이용 여부를 집중적으로 점검할 계획이다.한계기업의 주가 및 거래량이 특별한 이유 없이 급변하는 경우 시세조종과 부정거래 여부 등을 모니터링한다는    				"
[표] 신용융자잔고(04일),2022.03.08 07:43,"
    				신용융자잔고 : 투자자가 증권사에서 빌린 주식매수대금 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
코스닥 대차거래 상위 20종목(03일),2022.03.04 07:44,"
    				다음 표는 순체결 기준 대차거래 순위 (여기서 순체결은 대차거래 체결주수에서 상환주수를 제외한 값이고, 대차잔고 증가율은 전일 대차잔고 또는 발행주식수 대비 당일 순체결)- 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약- 대차거래 증가의 시사점: 국내에서 무차입 공매도는 금지돼 있기 때문에 공매도를 하기 위해서는 대차거래가 필요하지만, 대차거래 증가가 꼭 공매도 증가로 이어지는 것은 아님(끝)본 기사는    				"
코스닥 신용거래융자 상위20종목(28일),2022.03.01 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
[표] 코스피 공매도 잔고 상위 50종목(22일),2022.02.25 08:10,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 06분에 서비스된 기사입니다.    				"
코스피 신용거래대주 상위20종목(23일),2022.02.24 07:46,"
    				- 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율 (끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
금융위 자본시장국 세대교체…이수영·고영호 과장 누구,2022.02.21 08:05,"
    				금융위원회가 그간 미뤄오던 과장급 인사를 단행하며 자본시장국 라인업이 새롭게 꾸려졌다.21일 금융당국에 따르면 금융위원회는 지난 18일 이수영 자본시장과장과 고영호 자산운용과장 선임을 골자로 한 과장급 인사를 단행했다.이수영 과장은 금융위 내 에이스 군단으로 평가받는 행정고시 44회의 막내다. 이번 인사에서 금융정책과로 자리를 옮긴 변제호(행정고시 43회) 과장의 바통을 이어받으면서 사실상 금융위 내 주무과장 대부분은 44회가 차지하게 됐다.워커홀릭인 이 과장은 업무에 대한 열정이 크기로 유명하    				"
[표] 코스피 공매도 잔고 상위 50종목(14일),2022.02.17 08:03,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 59분에 서비스된 기사입니다.    				"
코스닥 신용거래융자 상위20종목(14일),2022.02.15 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
"코스피, 亞증시 개장 후 낙폭 축소…2,750선 회복",2022.02.11 11:19,"
    				코스피가 아시아 증시 개장 후 낙폭을 줄이는 모습이다.11일 연합인포맥스 신주식종합(3536 화면)에 따르면 코스피 지수는 오전 11시 9분 현재 전 거래일 대비 16.91포인트(0.61%) 하락한 2,755.02에 거래되고 있다. 연합인포맥스 업비트 종합(화면번호 2291)에 따르면 비트코인 가격은 24시간 전보다 42만 5천 원(0.80%) 하락한 5천269만 8천 원에 거래되고 있다.코스피는 미국 소비자물가지수(CPI) 충격에 하락 출발했으나 중국의 완화적인 경제 정책 기대와 증시 호조에    				"
[표] 고객예탁금 추이(09일),2022.02.11 07:43,"
    				고객예탁금 : 금융투자사가 고객으로부터 금융투자상품의 매매를 위해 예탁받은 매수대기자금으로, 신규자금 유입 또는 매도자산 현금화에 의해 증가 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
"네덜란드 연금, HDC 현산에 주주제안 ""안전보건 사외이사 선임하라""",2022.02.08 19:18,"
    				네덜란드 연금 에이피지(APG)가 광주 아파트 붕괴사고를 낸 HDC현대산업개발(HDC현산)에 대해 정관 변경 주주제안을 했다.제안서에는 이사회 내에 안전보건위원회를 설치하고 안전보건 전문 사외이사를 선임하라는 내용 등이 담겼다.8일 금융투자업계에 따르면 경제개혁연대는 HDC현산의 주주인 APG로부터 위임을 받아 정관변경에 관한 주주제안을 회사에 제출했다. 경제개혁연대는 '참여연대 경제개혁센터'의 후신이다.주주제안서는 HDC현산의 이사회 내에 '안전보건위원회'를 설치하고 전문 사외이사를 1명 이상    				"
[표] 코스피 공매도 잔고 상위 50종목(3일),2022.02.08 07:55,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 52분에 서비스된 기사입니다.    				"
[표] 신용융자잔고(03일),2022.02.07 07:43,"
    				신용융자잔고 : 투자자가 증권사에서 빌린 주식매수대금 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
[표] 코스피 공매도 잔고 대량보유자(27일),2022.02.04 08:07,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 03분에 서비스된 기사입니다.    				"
코스닥 신용거래대주 상위20종목(28일),2022.01.31 07:46,"
    				- 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율 (끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
"코스피, 14개월 만에 장중 2,600선 밑돌아…2,599.65",2022.01.28 09:31,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 09시 28분에 서비스된 기사입니다.    				"
"'2위 등극' LG엔솔, 상장 후 주가 15% 급락…50만원대 거래(종합)",2022.01.27 09:33,"
    				올해 코스피 대어로 꼽힌 LG에너지솔루션[373220]은 이날 상장 이후 유가증권시장 시가총액 2위 기업에 올랐다. 다만, 주가는 상장 직후 시초가 대비 급락했다.27일 연합인포맥스 주식 현재가(화면번호 3111)에 따르면 LG에너지솔루션은 9시 24분 15.41% 하락한 50만5천원에 거래되고 있다.LG에너지솔루션은 공모가 대비 두 배에 근접한 59만8천원까지 상승했다. 하지만 이내 매도 물량이 대거 나타나면서 주가는 하락세를 그렸다.LG에너지솔루션은 시가총액 118조1천700억원을 기록했다.    				"
코스피 대차거래 상위 20종목(26일),2022.01.27 07:44,"
    				다음 표는 순체결 기준 대차거래 순위 (여기서 순체결은 대차거래 체결주수에서 상환주수를 제외한 값이고, 대차잔고 증가율은 전일 대차잔고 또는 발행주식수 대비 당일 순체결)- 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약- 대차거래 증가의 시사점: 국내에서 무차입 공매도는 금지돼 있기 때문에 공매도를 하기 위해서는 대차거래가 필요하지만, 대차거래 증가가 꼭 공매도 증가로 이어지는 것은 아님(끝)본 기사는    				"
코스피 신용거래융자 상위20종목(24일),2022.01.25 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
코스닥 신용거래융자 상위20종목(21일),2022.01.24 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
[표] 코스피 공매도 잔고 대량보유자(18일),2022.01.21 07:59,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 56분에 서비스된 기사입니다.    				"
[표] 코스피 공매도 잔고 대량보유자(14일),2022.01.19 07:55,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 52분에 서비스된 기사입니다.    				"
코스피 신용거래융자 상위20종목(14일),2022.01.17 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
"코스피, 긴축 경계에 하락 출발…2,930선 '털썩'",2022.01.14 09:24,"
    				코스피는 연방준비제도(연준·Fed)발 매파적 메시지와 한국은행 금융통화위원회를 앞둔 경계에 하락 출발했다.14일 코스피는 오전 9시 12분 현재 전 거래일 대비 27.69포인트(0.93%) 하락한 2,934.40에 거래되고 있다.특히 레이얼 브레이너드 연준 부의장 지명자가 올해 3월 첫 금리 인상 가능성을 시사하면서 연준의 금리 인상 우려가 커졌다. 뉴욕 증시에서도 다우지수와 S&P500지수는 3거래일 만에, 나스닥 지수는 4거래일 만에 하락세로 돌아섰다.브레이너드 지명자는 최근 발표된 물가 지    				"
"코스콤, 성장 핀테크 기업 60社 금융 클라우드 구축",2022.01.13 15:00,"
    				코스콤이 금융 클라우드 이용 지원사업을 통해 핀테크 기업의 서비스 환경 조성과 디지털 금융 혁신에 박차를 가하고 있다.코스콤은 13일 금융 클라우드 지원사업에 선정된 핀테크 기업 60개 사에 클라우드 서비스 이용 환경을 구축했다고 밝혔다.금융 클라우드 지원사업은 금융위원회의 '금융혁신 가속화를 위한 핀테크 스케일업 추진전략' 프로그램의 일환이다. 핀테크 기업의 클라우드 이용에 따른 부담을 줄이고, 아이디어를 빠르게 서비스화할 수 있도록 인프라를 지원하는 사업이다.코스콤은 핀테크 기업이 금융회사    				"
코스닥 신용거래융자 상위20종목(12일),2022.01.13 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
[표] 코스닥 공매도 잔고 상위 50종목(4일),2022.01.07 07:56,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 52분에 서비스된 기사입니다.    				"
[표] 고객예탁금 추이(04일),2022.01.06 07:43,"
    				고객예탁금 : 금융투자사가 고객으로부터 금융투자상품의 매매를 위해 예탁받은 매수대기자금으로, 신규자금 유입 또는 매도자산 현금화에 의해 증가 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
코스닥 신용거래대주 상위20종목(04일),2022.01.05 07:46,"
    				- 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율 (끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
[표] 고객예탁금 추이(31일),2022.01.04 07:43,"
    				고객예탁금 : 금융투자사가 고객으로부터 금융투자상품의 매매를 위해 예탁받은 매수대기자금으로, 신규자금 유입 또는 매도자산 현금화에 의해 증가 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
"코스피, 새해 첫 거래일 수출 호조에 상승 출발",2022.01.03 10:19,"
    				코스피는 새해 첫 거래일을 맞아 수출 지표 등을 반영해 상승 출발했다.3일 코스피는 오전 10시 5분 현재 전 거래일 대비 16.80포인트(0.56%) 상승한 2,994.45에 거래되고 있다.새해 첫 거래일 오전 10시에 개장한 코스피는 연말과 연초 발표된 각종 지표 영향에 긍정적인 영향을 받았다. 개장 초 외국인과 개인이 동반 순매수에 나서며 코스피는 장중 3,000선을 터치하기도 했다. 특히 지난해 연간 수출액 및 무역액이 사상 최대치를 경신했고 중국 경기 둔화 우려도 완화된 점이 반영됐다.    				"
[표] 신용융자잔고(28일),2021.12.30 07:43,"
    				신용융자잔고 : 투자자가 증권사에서 빌린 주식매수대금 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
코스닥 신용거래융자 상위20종목(28일),2021.12.29 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
코스닥 대차거래 상위 20종목(24일),2021.12.27 07:44,"
    				다음 표는 순체결 기준 대차거래 순위 (여기서 순체결은 대차거래 체결주수에서 상환주수를 제외한 값이고, 대차잔고 증가율은 전일 대차잔고 또는 발행주식수 대비 당일 순체결)- 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약- 대차거래 증가의 시사점: 국내에서 무차입 공매도는 금지돼 있기 때문에 공매도를 하기 위해서는 대차거래가 필요하지만, 대차거래 증가가 꼭 공매도 증가로 이어지는 것은 아님(끝)본 기사는    				"
"코스피, 3,000선 저항에도 기관 매수에 상승 지속",2021.12.23 11:28,"
    				코스피가 3,000선 저항에도 기관 투자자 매수에 상승 흐름을 이어가고 있다.비트코인은 오전 중 다소 밀리며 6천만 원대 아래에서 등락하고 있다. 23일 코스피는 오전 11시 8분 현재 전 거래일 대비 7.55포인트(0.25%) 상승 2,992.03에 거래되고 있다.연합인포맥스 업비트 종합(화면번호 2291)에 따르면 비트코인 가격은 24시간 전 대비 23만5천원(0.39%) 하락한 5천951만 8천 원에 거래되고 있다.코스피는 기관 투자자들이 배당락 전에 차익거래에 나서면서 프로그램 매수가 활    				"
[표] 코스닥 공매도 잔고 상위 50종목(17일),2021.12.22 07:49,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 45분에 서비스된 기사입니다.    				"
"트러스톤운용, 메타버스 가상사무실 구축",2021.12.21 09:56,"
    				트러스톤자산운용이 최근 주식시장 최대 테마로 떠오른 메타버스를 활용한 가상 사무실을 개설했다.메타버스 관련 투자상품을 출시한 자산운용사는 있었지만 업무에 활용하기 위해 메타버스 가상사무실을 구축한 사례는 자산운용업계 처음이다.트러스톤자산운용은 21일 성수동 사옥을 통째로 메타버스 플랫폼 '게더타운(Gather town)' 위에 구축했다고 밝혔다.가상 사무실은 일회성 이벤트용이 아니라 상시로 운용된다. 향후 다양한 내부행사는 물론 기자간담회, 기업설명회 등 대외 업무에도 적극적으로 활용할 예정이다    				"
[표] 고객예탁금 추이(17일),2021.12.21 07:43,"
    				고객예탁금 : 금융투자사가 고객으로부터 금융투자상품의 매매를 위해 예탁받은 매수대기자금으로, 신규자금 유입 또는 매도자산 현금화에 의해 증가 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
[인사] IBK투자증권,2021.12.20 08:38,"
    				◇ 임원 승진▲ IB사업부문장 이동구▲ 준법감시본부장 신호철▲ 리스크관리본부장 허영범▲ 자산관리본부장 이창섭▲ 부동산금융본부장 우규택▲ Trading본부장 박기현▲ 디지털영업본부장 전장석◇ 임원 신규선임 및 보임▲ 리서치본부장 이승훈◇ 보임▲ 혁신기업분석부장 이건재(서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 34분에 서비스된 기사입니다.    				"
코스닥 대차거래 상위 20종목(16일),2021.12.17 07:44,"
    				다음 표는 순체결 기준 대차거래 순위 (여기서 순체결은 대차거래 체결주수에서 상환주수를 제외한 값이고, 대차잔고 증가율은 전일 대차잔고 또는 발행주식수 대비 당일 순체결)- 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약- 대차거래 증가의 시사점: 국내에서 무차입 공매도는 금지돼 있기 때문에 공매도를 하기 위해서는 대차거래가 필요하지만, 대차거래 증가가 꼭 공매도 증가로 이어지는 것은 아님(끝)본 기사는    				"
[표] 코스닥 공매도 잔고 대량보유자(13일),2021.12.16 07:51,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 47분에 서비스된 기사입니다.    				"
"코스피, 장 초반 0.3% 하락…물가·FOMC 경계",2021.12.15 09:17,"
    				코스피는 12월 연방공개시장위원회(FOMC)를 경계하면서 장 초반 약세를 보였다.15일 코스피는 9시 7분 전 거래일 대비 8.85포인트(0.30%) 하락한 2,979.10에 거래됐다.연방준비제도(Fed·연준)는 FOMC 회의에 들어갔다.시장에서는 내년 3월 테이퍼링 종료, 내년 6월 첫 금리 인상을 점치고 있다. 투자자들은 FOMC 결과와 제롬 파월 연준 의장의 발언을 주목하고 있다.높은 물가 상승률에 대한 우려는 이어졌다.미국 생산자물가지수(PPI)가 자료 집계 이후 최고치를 기록하면서다.미    				"
"코스피, 5거래일 만에 3,000선 하회 마감…2,987.95",2021.12.14 15:37,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 15시 33분에 서비스된 기사입니다.    				"
코스닥 신용거래대주 상위20종목(13일),2021.12.14 07:46,"
