key_title,key_rdate,key_cont
코스피200 선물서 1조 원대 사들인 외인…자금 유입 신호일까,2021.06.04 09:07,"
    				한국기업평가가 교보증권의 신용등급 전망을 '안정적'(A+)에서 '긍정적'(A+)으로 상향했다.안나영 한기평 연구원은 25일 ""이번 등급 전망 변경은 시장지배력 및 수익창출력이 개선되고 있는 점과 수익성, 재무 건전성이 우수한 수준을 유지하면서 유상증자로 자본확충력이 개선된 점을 반영했다""고 말했다.한기평은 교보증권에 대해 최근 기업금융(IB) 중심의 이익창출과 낮은 배당 성향을 통해 안정적으로 이익 유보를 이어왔고, 2천억원의 유상증자로 1조2천억원의 자본력을 갖추게 됐다고 평가했다.안 연구원은    				"
[표] 국내투자자 중국 주식투자 상위 종목(24일),2020.08.25 08:15,"
    				※ 다음은 24일 국내투자자의 중국 주식투자 상위 종목이다. (단위: USD. 순매수결제 기준) 출처: 한국예탁결제원 SEIBro (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 12분에 서비스된 기사입니다.    				"
"'카카오게임즈·빅히트' 요즘 핫한 공모주 투자, 얼마나 벌까",2020.08.24 08:52,"
    				막대한 유동성이 국내 증시로 쏟아져 들어오면서 공모주 투자가 열기를 띠고 있다. 지난 6월 31조원의 청약자금이 몰린 SK바이오팜이 상장 직후 연속 급등하면서 쏠쏠한 수익을 남기자 9월에 상장 절차에 돌입하는 대어급 기업공개(IPO)인 카카오게임즈, 빅히트 등도 투자자들의 주목을 받고 있다. 24일 삼성증권에 따르면 카카오게임즈의 희망 공모가 밴드는 2만~2만4000원으로 오는 9월 1~2일 청약을 받을 예정이다. 공모가가 최상단에서 결정될 경우 투자 수익은 어떻게 될까. 공모주는 돈을 내더라도    				"
'힘빠진 인버스' 코스피 2%대 반등에 레버리지ETF 급등,2020.08.21 14:09,"
    				코스피가 6거래일 만에 반등세로 돌아서면서 코스피 상승과 하락에 베팅하는 상장지수펀드(ETF)도 희비가 엇갈리고 있다. 21일 오후 1시57분 현재 KODEX인버스는 전일대비 2.55% 하락한 5천540원에, TIGER인버스는 2.33% 하락한 6천85원에 거래되고 있다. 인버스ETF는 코스피가 조정을 받기 시작한 지난 13일 저점을 찍고 올랐지만 이날 증시가 반등세를 보이자 하락 전환했다. 반면, 코스피 상승에 베팅하는 ETF는 반등폭을 키웠다. KODEX레버리지 ETF는 전일대비 4.84%    				"
[표] 국내투자자 홍콩 주식투자 상위 종목(20일),2020.08.21 08:16,"
    				※ 다음은 20일 국내투자자의 홍콩 주식투자 상위 종목이다. (단위: USD. 순매수결제 기준) 출처: 한국예탁결제원 SEIBro (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 13분에 서비스된 기사입니다.    				"
시총 2위된 삼성바이오로직스…다음 주자는,2020.08.20 10:01,"
    				삼성바이오로직스가 시가총액 2위로 올라서면서 국내 증시에 새로운 국면이 전개되고 있다.기존 2위였던 SK하이닉스는 미국 정부의 화웨이 제재 강화 속에 산업 구조 재편에 따른 메모리 반도체 업황 둔화로 타격을 입었다. 20일 연합인포맥스(화면번호 3200)에 따르면 SK하이닉스 주가는 이달 들어 2거래일을 제외하고 계속해서 하락해 10% 가까이 하락했다.이날까지 7거래일 연속 하락한 SK하이닉스는 개장하자마자 오전 9시 11분 7만3천원까지 내려서 신종 코로나바이러스 감염증(코로나19) 발 글로벌    				"
"유안타證, 본부장 이름 내건 '유동원 글로벌 홈런·안타 랩' 출시",2020.08.19 10:27,"
    				유안타증권이 국내외 증시에 상장된 주식과 상장지수펀드(ETF)에 분산투자 하는 랩어카운트 상품인 '유동원 글로벌 홈런 랩'과 '유동원 글로벌 안타 랩'을 출시한다고 19일 밝혔다.이번 랩은 유동원 유안타증권 글로벌 인베스트먼트(GI) 본부장의 이름을 직접 내건 상품이다. 자체 알고리즘을 활용한 자산 배분 모델을 통해 글로벌 투자전략을 도출한다.유동원 글로벌 홈런 랩은 세계 경제와 산업 패러다임의 변화를 주도하는 10~12개 기업에 집중적으로 투자해 고수익을 추구한다. 사물인터넷과 클라우드 등 4    				"
[표] 국내투자자 일본 주식투자 상위 종목(17일),2020.08.18 08:11,"
    				※ 다음은 17일 국내투자자의 일본 주식투자 상위 종목이다. (단위: USD. 순매수결제 기준) 출처: 한국예탁결제원 SEIBro (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 08분에 서비스된 기사입니다.    				"
獨 백신회사 큐어백 나스닥 상장…약 2천500억원 조달,2020.08.14 14:46,"
    				독일 백신 전문 기업 큐어백(CureVac)이 13일 나스닥 상장을 통해 2억1천300만달러(약 2천524억원)를 조달했다고 폭스비즈니스가 보도했다.큐어백은 주당 16달러에 1천333만주를 매각했다. 매각가는 애초 제안된 가격의 상단이었다고 소식통들은 전했다. 큐어백은 코로나바이러스를 포함한 여러 질병을 치료하기 위해 m-RNA를 이용하는 방법을 연구하고 있다. 모더나와 바이오앤테크도 채택한 방법이다. m-RNA로 환자의 몸이 질병과 싸우는데 중요한 역할을 하는 단백질을 만들어내도록 유도한다.    				"
[표] 국내투자자 미국 주식투자 상위 종목(13일),2020.08.14 08:13,"
    				※ 다음은 13일 국내투자자의 미국 주식투자 상위 종목이다. (단위: USD. 순매수결제 기준)출처: 한국예탁결제원 SEIBro (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 09분에 서비스된 기사입니다.    				"
"'예상밖 고공행진' 코스피 2,400 넘자 증권사 연달아 전망치 상향",2020.08.13 09:00,"
    				코스피가 2,400선을 웃돌며 고공행진을 이어가면서 증권사 리서치센터들이 황급히 전망치 조정에 나섰다.13일 증권사별 전망치를 집계한 결과 당초 올해 8월에 증권사들이 제시한 코스피 전망치 상단은 2,300~2,360으로 평균 2,320포인트 정도였다.삼성증권과 한국투자증권은 2,300선, KB증권은 2,360선이었다.하지만 코스피는 단숨에 2,400선을 넘어섰다.증시로 몰려든 유동성이 힘은 예상을 웃돌았고, 때마침 달러 약세와 함께 외국인도 유입되면서 증권사들의 전망치 상단이 바로 뚫렸다.이에    				"
"코스피, 0.1%대 상승…코로나19 백신·美 부양책 주시",2020.08.12 09:15,"
    				코스피는 신종 코로나바이러스 감염증(코로나19) 백신과 미국 추가 부양책 합의 등을 주시하며 약하게 상승하고 있다.12일 코스피는 9시 6분 전 거래일 대비 3.62포인트(0.15%) 상승한 2,422.29에 거래되고 있다.블라디미르 푸틴 대통령이 러시아가 세계 최초로 코로나19 백신을 공식 등록했다고 밝힌 점은 투자 심리에 긍정적으로 작용하고 있다.푸틴 대통령은 ""세계에서 처음으로 코로나19 백신이 등록됐다""며 ""그것은 상당히 효율적으로 기능하며 지속적인 면역을 형성한다""고 설명했다.다만, 이    				"
"메리츠證, 2분기 순이익 1천557억원…재무건전성 개선",2020.08.10 08:13,"
    				메리츠증권은 2020년 2분기 연결 기준 당기순이익이 1천557억원을 달성했다고 10일 밝혔다. 이는 전년 동기 대비 6.7%가 증가한 순이익이며 올해 1분기와 비교하면 52.2% 증가한 수치다. 올해 2분기 영업이익과 세전이익은 각각 2천218억원과 2천138억원으로 작년 같은 기간 대비 각각 32.9%, 4.4% 증가했다. 메리츠증권은 지난 2018년 1분기부터 2020년 2분기까지 10개 분기 연속 1천억원대의 당기순이익 달성을 이어갔다.연결기준 연환산 자기자본이익률(ROE)도 12.3%를    				"
"금융위 ""코스피 연고점, 대내외 투자자 韓 경제 긍정 평가 영향""",2020.08.05 16:50,"
    				코스피가 연중 최고치를 연일 기록하며 상승세를 보이는 가운데 금융위원회 관계자는 ""대내외 투자자들이 우리 경제를 긍정적으로 평가하기 때문""이라고 5일 평가했다.이날 코스피는 종가 기준으로 2,311.86에 마감하면서 신종 코로나바이러스 감염증(코로나19) 이전 최고치인 지난 1월 22일 종가 2,267.30을 웃돌았다. 코스닥도 847.28에 마감해 지난 2월 17일 종가 692.6을 웃돌며 코로나19 이전을 회복하는 모습을 보였다.특히 올해 중 25조원 이상 순매도했던 외국인들이 지난달부터 순    				"
"은성수 ""공매도 금지 재연장, 8월 공청회서 의견 듣겠다""",2020.07.29 19:44,"
    				은성수 금융위원장이 공매도 금지조치 재연장과 관련해 시장의 의견을 듣겠다고 했다.은 위원장은 29일 국회 정무위원회 전체회의에 참석해 ""공매도에 대한 찬성과 반대 의견이 있어 8월에 공청회를 열어 의견을 한 번 들어보려 한다""고 말했다.앞서 금융위는 신종 코로나바이러스 감염증(코로나19) 확산과 관련해 시장의 변동성이 커지자 6개월간 공매도를 금지했다. 해당 조치는 오는 9월 15일까지다.그는 ""코로나19 때문에 공매도를 금지한건데 코로나19가 현재 종식된 것은 아니다""며 ""공청회 의견과 경제    				"
'사모펀드·전산장애'에 2분기 증권사 민원 엇갈린 명암,2020.07.28 08:58,"
    				'옵티머스 사태'에 NH투자證, 민원수 증가올해 1분기에 이어 2분기도 증권사 민원은 사모펀드 관련 이슈로 상품 관련 민원이 많았다. 대형증권사의 경우 사모펀드 사고가 있고 없고에 따라 민원 건수가 엇갈렸다. 28일 금융투자협회 민원 공시에 따르면 2분기 옵티머스운용 사모펀드 환매중단 사태를 빚은 NH투자증권의 민원 건수는 상품판매 관련 대외민원이 전분기 10건에서 17건으로 증가했다. 전산장애 관련 민원도 전분기 3건에서 2분기에 8건으로 늘었다. 상품별로는 펀드 민원이 3건에서 11건으로 2    				"
신한지주 2분기 영업이익 1조2천552억원…작년 대비 10.9%↓,2020.07.24 15:34,"
    				(서울=연합뉴스) 코스피 상장사 신한지주[055550]는 연결 기준 올해 2분기 영업이익이 1조2천552억원으로 지난해 동기보다 10.93% 감소한 것으로 잠정 집계됐다고 24일 공시했다.매출은 8조1천903억원으로 작년 동기 대비 32.57% 감소했다. 순이익은 8천927억원으로 16.62% 줄었다.※ 이 기사는 연합인포맥스와 한국거래소(KRX)의 데이터를 토대로 작성됐습니다.(끝)본 기사는 인포맥스 금융정보 단말기에서 15시 31분에 서비스된 기사입니다.    				"
이지스자산운용 '삼성월드타워' 아파트 리모델링 사업 철회,2020.07.23 15:47,"
    				이지스자산운용이 강남의 '삼성월드타워' 아파트 한 동을 통째로 사들여 리모델링하는 계획을 철회한다고 23일 밝혔다. 이지스자산운용은 이 부동산 펀드를 청산하기 위해 매입한 건물을 이른 시일 내 이익 없이 매각하겠다는 방침이다. 이번 강남 아파트 리모델링 건은 이지스자산운용이 서울 내에서 신규 공급할 주택부지가 부족한 가운데, 기관투자자들이 투자하는 부동산 펀드를 통해 노후화된 건물을 매입 및 리모델링해 신규 공급하는 사업으로 투자된 건이었다. 하지만 부동산 규제가 거듭되는 가운데 나온 사모펀드의    				"
"라임 가교운용사 추진단, 신임 대표이사 모집…28일 마감",2020.07.22 16:40,"
    				오는 7월 말 신설되는 라임자산운용 펀드 가교운용사가 신임 대표를 찾는다.가교운용사 설립추진단은 22일 라임운용의 펀드 재산 환수 및 투자자 상환 업무 수행을 위해 가교운용사의 초대 대표이사를 초빙한다고 밝혔다.신설될 가교운용사는 레인보우자산운용으로 가칭이 정해졌다.신임 대표이사는 2년 임기로 금융회사의 지배구조에 관한 법률 제5조 및 관련 법령에서 정한 결격 사유에 해당하지 않으면 지원할 수 있다.추진단은 우대 사항으로 ▲최고경영자로서의 리더십과 능력을 갖추신 분 ▲금융소비자 보호에 사명감을    				"
"KB증권, 2분기 순익 1천515억원 흑자 전환…전년비 63%↑(종합)",2020.07.21 16:50,"
    				KB증권이 지난 2분기 1천515억원의 당기순이익을 올리면서 흑자 전환했다고 21일 공시했다.이는 지난해 같은 기간 실적치보다 63% 증가한 것이다.영업이익은 2천302억원으로 전년 동기 대비 129% 성장했다.세전 이익은 2천109억원으로 전년 동기 대비 65% 증가했다. KB증권은 지난 1분기 영업손실 208억원, 당기순손실 147억원을 기록해 적자로 돌아선 바 있다.2분기에는 개인거래대금 증가, 프라임 클럽 서비스 도입, 타플랫폼 제휴 등으로 자산관리(WM)부문에서 브로커리지 수익이 증가했    				"
경기 회복 확인할까…지표 앞두고 증시 복귀한 外人,2020.07.21 09:47,"
    				우리나라 수출이 회복 기미를 보이는 가운데 2분기 국내총생산(GDP) 발표를 앞두고 증시에서의 외국인이 순매수 우위를 보이고 있다. 21일 연합인포맥스(화면번호 3000번)에 따르면 유가증권시장에서 외국인은 전일까지 일주일간 총 4거래일 순매수했고 누적으로 2천798억7천200만원어치 순매수했다. 개인 투자자들은 1천237억원 순매수했고 기관 투자자들은 3천364억원 순매도했다.특히 오는 23일 2분기 GDP 성장률 발표를 앞둔 가운데 외국인들은 지난주부터 대형주 중심으로 반도체, 자동차 관련    				"
"강남아파트 한동 매입한 사모펀드…이지스운용 ""리모델링 추진""",2020.07.20 08:00,"
    				정부의 거듭되는 부동산 정책에도 꺼질 줄 모르는 강남아파트 매수세에 사모펀드도 뛰어들었다.이지스자산운용은 20일 지난달 강남 삼성동에 있는 1동 아파트인 '삼성월드타워'를 통매입해 리모델링을 추진할 계획이라고 밝혔다.이 아파트는 총 46가구로 이뤄져 있으며 이전에도 개인(가족 소유)이 직접 개발하고, 소유해 온 건물이다. 임차인들은 1997년도에 입주를 시작했다.이지스자산운용은 올해 3월 양해각서(MOU)를 체결했으며 4월말까지 거래를 완료하려 했지만 코로나19로 거래가 연기됐다.    				"
"'부동산에서 에너지·NPL까지' 자산운용업계, 특별자산 영역 확장",2020.07.16 09:05,"
    				자산운용사들이 부동산과 함께 에너지인프라로 범위를 넓히고 있다. 16일 금융감독원에 따르면 올해 1월부터 7월14일까지 자산운용사들의 부동산 관련 부수업무는 8건, 특별자산 관련 부수업무는 14건이 추가됐다. 지난해에는 부동산이 주를 이뤘다. 한 해 동안 부동산 관련 부수 업무가 19건 추가됐다. 특별자산 부수업무는 지난해 1년 동안 16건 추가됐다. 올해는 1~7월에만 지난해와 맞먹는 수준으로 늘었다. 특별자산 투자는 신재생에너지, 발전시설, 사회기반시설, 환경시설, 원자재 등 다양한 영역을    				"
"NH선물, 상금 1천200만원 규모 해외선물 실전투자대회",2020.07.14 14:18,"
    				NH선물이 창립 28주년을 맞아 해외선물 실전 투자대회를 진행한다고 14일 밝혔다.이번 대회는 총 상금 1천200만원 규모로 오는 20일부터 8월28일까지 진행한다.사전신청은 지난 13일부터 시작했다.대회는 주간, 종합 리그로 나뉘어 진행되며, 주간 리그의 수익률 1위와 종합 리그 수익률 상위 5명을 산정해 상금을 지급한다.신규 계좌개설을 한 투자자와 휴면 투자자에는 해외선물 수수료 70% 할인 혜택을 제공하고 있다.이벤트 기간(7월 8일~10월 8일)동안 USD 결제 상품에는 2.39달러를 적    				"
"부동산 공모펀드, 잇단 분배금 유보·연기",2020.07.09 07:59,"
    				사모펀드 환매 중단이 이어지는 가운데 부동산 공모펀드 분배금 유보 사례도 생겨나고 있다. 펀드 분배금은 펀드 투자로 발생한 수익의 일부를 투자자에 지급하고, 이를 재투자함으로써 투자 원금을 불려주는 효과를 내는 자금이다. 9일 금융투자업계에 따르면 하나 대체투자자산운용은 지난 1일 지급예정이던 '하나대체투자티마크그랜드종류형부동산투자신탁1호 Class A'와 '하나대체투자티마크그랜드종류형부동산투자신탁1호 Class F'의 당기 분배금 지급을 유보한다고 밝혔다. 기준일은 지난 6월30일이었다. 이    				"
"코스피, 2,200선 상회…美 경제 호조·삼전 어닝 서프라이즈",2020.07.07 09:15,"
    				코스피는 미국 경제지표 호조와 삼성전자의 어닝 서프라이즈로 상승세를 보이고 있다.7일 코스피는 9시 5분 전 거래일 대비 13.13포인트(0.60%) 상승한 2,201.06에 거래되고 있다.지수는 지난달 10일 장중 2,200.68을 기록한 뒤 약 한 달 만에 다시 2,200선을 웃돌았다.미국 경제지표가 호조를 보이며 투자 심리에 긍정적으로 작용했다.미 공급관리협회(ISM)는 6월 미국 서비스업 구매관리자지수(PMI)가 지난달 45.4에서 57.1로 올랐다고 발표했다. 이는 사상 최대 증가 폭으    				"
"키위미디어그룹 ""수호이미지테크놀로지 주식 17억원에 취득""",2020.07.03 17:20,"
    				(서울=연합뉴스) 코스피 상장사 키위미디어그룹[012170]은 영상정보처리업체 업체 수호이미지테크놀로지의 주식 1만3천주를 17억원에 취득한다고 3일 공시했다.주식 취득 뒤 키위미디어그룹의 수호이미지테크놀로지 지분율은 100%가 된다. 주식 취득 예정일은 다음 달 15일이다.키위미디어그룹은 이번 주식 취득의 목적을 ""사업다각화""라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 공시 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다. 해당 공시 정보는 DART 웹사이트 (http:/    				"
"테라신재생에너지, 이앤컴퍼니 주식 60억원에 취득…지분율 5.2%",2020.07.02 09:35,"
    				(서울=연합뉴스) 코스닥 상장사 테라셈[182690]은 종속회사인 테라신재생에너지가 폐기물의 최종처리업 업체 이앤컴퍼니의 주식 169만4천183주를 약 60억원에 취득한다고 2일 공시했다.주식 취득 뒤 테라신재생에너지의 이앤컴퍼니 지분율은 5.2%가 된다. 주식 취득 예정일은 다음 달 31일이다.테라셈은 이번 주식 취득의 목적을 ""신규사업 진출 및 사업 다각화로 성장동력 확보""라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 공시 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다.    				"
[표] 7월 코스피 전망치,2020.07.01 08:43,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 40분에 서비스된 기사입니다.    				"
"""장외파생상품 리스크 완화""…자본시장법 개정안 국무회의 통과",2020.06.30 09:47,"
    				금융위원회는 장외파생상품시장 리스크 완화 및 자산운용·크라우드펀딩 분야 제도개선 등을 담은 자본시장법 개정안이 국무회의를 통과했다고 30일 밝혔다.지난 20대 국회 임기종료로 기존 3개 법안이 폐기돼 21대 국회에서 개정안을 다시 제출하게 되면서 기존 3개 법안을 병합한 자본시장법 개정안이 국무회에서 의결됐다. 7월 중 국회 제출 예정이다.개정안에 따르면 금융투자업자 등에게 자기 명의로 성립된 장외파생상품 등의 거래정보를 거래정보저장소에 보고하고 보고 의무 위반 시에는 1억원 이하의 과태료를 부    				"
"한투證, 옵티머스 보상논의 본격 돌입…사모펀드 전수조사 실시",2020.06.29 08:57,"
    				한국투자증권이 옵티머스자산운용의 펀드 환매중단 사태와 관련해 CEO 주재 소비자보호위원회를 개최한다.또한, 향후 테스크포스(TFT)를 결성하고 사모펀드 전반에 대한 전수조사를 실시한다는 계획이다.29일 금융투자업계에 따르면 한국투자증권은 오는 3일 CEO를 위원장으로 하는 의결기구인 소비자보호위원회를 열고 옵티머스자산운용 환매 중단 펀드 피해자들에 대한 보상안 등을 논의한다.소비자보호위원회에서는 향후 보상 대응 범위와 절차 등을 확정하고 필요에 따라 의결 사안을 이사회에 보고 및 승인받게 된다.    				"
"금투협 ""금융 세제 선진화 방안, 조세형평성 제고 기대""",2020.06.25 16:46,"
    				금융투자협회는 25일 정부의 금융 세제 선진화 방안에 대해 기대를 표명했다.금투협은 ""정부의 제도 개편으로 불합리한 증권거래세가 추가 인하되고 금융투자상품 간 손익통산과 손실이월공제가 허용됨에 따라 조세중립성과 조세형평성이 크게 제고될 것""이라며 ""글로벌 정합성에 맞는 합리적인 세제 인프라가 마련되어 우리 자본시장이 한 단계 도약하는 계기가 될 것""이라고 말했다.금투협은 ""향후 국회와 정부의 논의 과정에서 증권거래세 폐지 여부, 대주주 과세 범위 확대, 장기투자에 대한 우대방안 결여 등 투자자    				"
"금융위, 감사인 직권지정 대상 일부 제외…9년 중 3년 지정 감사",2020.06.22 11:00,"
    				금융위원회가 시행령상 재무기준 지정 사유를 삭제하기로 했다.또 투자등급 이상 신용등급(BBB)을 받은 회사는 오는 9월부터 재무기준 직권지정에서 제외하기로 했다.금융위는 22일 서울 마포구 한국상장사협의회에서 손병두 부위원장 주재로 회계개혁 간담회를 하고 개혁 과제의 시장 안착·지원을 논의하면서 이같이 밝혔다. 감사인 지정이란 지정사유가 발생한 회사에 대해 증권선물위원회가 지정한 회계법인을 감사인으로 선임·변경하도록 요구하는 제도다.그간 새로운 외부감사법상 재무기준 도입으로 지정된 회사와 기존    				"
"코스피, 개인 저가매수에 상승 전환 마감…2,140선 회복",2020.06.19 15:58,"
    				코스피지수는 장마감 부근 개인투자자들의 저가매수로 반등하면서 마무리했다. 19일 코스피지수는 전일 대비 7.84포인트(0.37%) 오른 2,141.32에 마감했다.지수는 신종 코로나바이러스 감염증(코로나19) 2차 확산과 중국과 미국 간 갈등 등으로 상단이 무거운 모습을 보였으나 하방 경직성을 나타냈다. 도널드 트럼프 미국 대통령은 코로나19 발병과 관련해 중국이 ""고의적이었을 가능성이 있다""며 비난을 이어갔으나 갈등이 더 번지지는 않는 모습이다.장초반 2,108.91까지 하락한 이후에는 꾸준히    				"
지난해 신탁 수탁고 968조6천억원…전년比 11%↑,2020.06.18 06:03,"
    				2019년 말 기준 국내 60개 신탁회사의 전체 수탁고는 968조6천억원으로 전년 말 873조5천억원 대비 95조1천억원(10.9%) 증가했다.18일 금융감독원에 따르면 은행사 신탁 수탁고는 480조4천억원으로 전년 말과 비교해 45조3천억원 늘었다.증권사와 부동산신탁 수탁고는 각각 237조2천억원, 230조6천억원으로 전년 말 대비 28조4천억원, 23조8천억원씩 증가했다.다만, 보험사 수탁고는 2조4천억원 줄어든 20조4천억원을 기록했다.신탁 재산별로는 금전신탁이 483조9천억원으로 전년 말    				"
"코스피, 5% 급등에 전일 낙폭 만회…外人 엿새만에 순매수",2020.06.16 15:37,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 15시 34분에 서비스된 기사입니다.    				"
"코스피, 약 2주만에 2,100선 아래로…4.7% 급락(상보)",2020.06.15 15:57,"
    				코스피는 신종 코로나바이러스 감염증(코로나19) 2차 확산 등의 우려에 5% 가까이 급락했다.달러 강세와 외국인 매도 우위 등 부담에 6월 들어 보였던 반등폭을 대부분 반납했다.15일 코스피는 전 거래일 대비 101.48포인트(4.76%) 하락한 2,030.82에 장을 마쳤다.지수가 종가 기준 2,100선을 내준 것은 지난 2일 이후 처음이다.지수는 코로나19 재확산 우려와 함께 삼성전자 등 대형주에 외국인 매도세가 몰리며 낙폭을 확대했다.이날 삼성전자는 1조4천150억원에 달하는 외국인 매도    				"
"코스피, 코로나19 확산 우려에 하락…美지수선물 호조에 낙폭 제한",2020.06.12 15:47,"
    				코스피는 신종 코로나바이러스 감염증(코로나19) 2차 확산에 대한 우려가 불거지며 하락 마감했다.다만, 장 초반 4%대 하락폭을 보인 지수는 개인 매수세 유입에 낙폭을 만회해 2%대 약세로 장을 마쳤다.12일 코스피는 전 거래일 대비 44.48포인트(2.04%) 하락한 2,132.30에 장을 마쳤다.지수는 전일 미국 증시 폭락 영향에 장 초반 4%대 하락폭을 보였다.코로나19 재확산 우려와 달러 강세 등이 맞물리면서 국내 시장에 대한 투자심리를 위축시켰다.하지만 아시아 증시가 전일 코로나19 2    				"
네덜란드계 IMC 예비인가 신청…3년만에 외국계 증권사 설립,2020.06.11 15:01,"
    				네덜란드계 증권사 아이엠씨(IMC)가 금융위원회에 예비인가를 신청한 것으로 확인됐다.11일 금융위 관계자는 ""(아이엠씨가) 인가 신청을 했다""고 말했다. 지난 2일 법률대리인(김앤장 법률사무소)을 통해 금융위에 금융투자업 예비인가를 신청했고 인수업·집합투자증권(펀드)을 제외한 '투자매매업(지분증권 및 일반·전문투자자)' 예비인가가 내용이다.아이엠씨는 네덜란드계 트레이딩그룹으로 초단타매매(HFT)를 주로 한다. 네덜란드와 호주 등에 계열사를 갖고 있다.외국계 금융회사의 국내 증권시장 진출은 지난    				"
"KB證, 하반기 펀드투자 키워드 '목표전환형'·'적립식 투자'",2020.06.10 09:26,"
    				KB증권은 하반기 펀드 투자 전략 키워드로 '목표전환형'과 '적립식 투자'를 제시했다.KB증권은 10일 국내외주식형 펀드는 목표전환형을, 해외채권형펀드는 적립식으로 분할 매수하라고 강조했다.KB증권은 최근 지수가 상당 부분 회복되긴 했으나 실물경기의 주력산업으로 자리 잡은 ▲소프트웨어 ▲콘텐츠 ▲통신산업 ▲2차전지 등 미래 선도 성장 기업 주가의 추가 상승여력은 충분하다고 판단했다.이에 이들 종목을 중심으로 목표 수익 달성을 추구하는 주식형펀드를 발굴해 판매에 주력할 예정이다. 또 미국 하이일드    				"
"코로나19 직격탄 항공株, 하반기 회복 가능성은",2020.06.09 08:16,"
    				신종 코로나바이러스 감염증(코로나19) 충격에 직접적으로 영향받은 항공업종이 하반기 업황을 회복할 수 있을지 관심이 몰리고 있다.증시 전문가들은 9일 여객 운송의 부진에도 화물 수송이 선방을 보이며 점진적인 업황 회복이 가능할 것으로 전망했다.항공업종은 작년부터 부진한 주가 흐름을 보이다 올해 초 코로나19가 퍼지며 급락을 면치 못했다.코로나19가 전 세계적으로 확산하며 국제 여객 수요가 급감했고, 2차 유행 가능성으로 수요 회복 시점은 불투명한 상황이다.다만, 최근 주요 국가에서 경제활동을 재    				"
"코스피, 기관 매수에 엿새연속 상승…2,180선 마감",2020.06.05 15:53,"
    				코스피는 기관 매수와 반도체 업종의 강세로 6거래일 연속 상승 마감했다.5일 코스피는 전 거래일 대비 30.69포인트(1.43%) 상승한 2,181.87에 거래를 마쳤다.지수는 유럽중앙은행(ECB)의 경기 부양책과 반도체 업종의 강세 영향으로 상승세를 기록했다.지수는 장 초반 2,130선까지 하락했지만 이내 상승 전환하며 우상향하는 흐름을 이어갔다.지수는 이날 예정된 미국 5월 비농업부문 고용지표와 다음주 연방공개시장위원회(FOMC)를 주시하며 향후 방향성을 결정할 것으로 예상된다.아시아시장에서    				"
"저장컬러레이과기발전, 자회사 저장컬러레이농창에 17억원 출자",2020.06.03 18:18,"
    				(서울=연합뉴스) 코스닥 상장사 컬러레이[900310]는 종속회사인 저장컬러레이과기발전이 농업 제품 개발 및 도소매 자회사 저장컬러레이농창에 약 17억원을 출자한다고 3일 공시했다.출자 후 저장컬러레이과기발전의 저장컬러레이농창 지분율은 100%가 된다.컬러레이는 이번 조처의 목적을 ""신사업 진출을 통한 경쟁력 강화""라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 공시 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다. 해당 공시 정보는 DART 웹사이트 (http://dart.f    				"
"금감원, 금투협 '내부정보 유출' 방지안 개선해야",2020.06.02 16:13,"
    				금융감독원이 금융투자협회에 전산자료 유출 방지를 위한 보안 솔루션 도입 등 12건의 개선 사항을 통보했다. 2일 금감원이 홈페이지에 게시한 '금투협 경영유의 등 공개안'에 따르면 금투협은 보안USB 관리시스템과 전자문서 암호화, 개인정보검출 솔루션 등을 도입하고 있다. 다만, 반출자료의 적정성과 분실현황을 점검하지 않고 있으며 인쇄물에 워터마크를 표기하지 않아 내부정보 유출시 추적이 곤란하다는 게 금감원 측의 설명이다.금감원은 ""특정 PC에서 동일한 악성코드가 반복적으로 감염되고 있지만 확인하지    				"
"한투증권, 뱅키스 위클리옵션 실전투자대회 치열한 순위경쟁",2020.06.01 09:29,"
