key_title,key_rdate,key_cont
"코웰패션, 로젠택배 인수로 최대 시너지 기대",국내주식 | 윤서연 기자 | 2021-07-14 11:42,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Kakao Bank said on the 20th that it has raised deposit and savings rates by up to 0.20 percentage points.The rate of increase will be applied from th				"
"라이프시맨틱스 증권신고서 제출...""공모 희망가 9000원∼1만2500원""",국내주식 | 박상인 기자 | 2021-01-19 17:44,"
				[인포스탁데일리=박상인 기자] 라이프시맨틱스가 증권신고서를 제출하고 코스닥 시장 상장을 위한 기업공개(IPO) 일정에 돌입했다고 19일 밝혔다.라이프시맨틱스의 공모 주식수는 100만주 이며, 주당 공모 희망가는 9000원~1만2500원이다. 오는 2월18~19일 기관투자자 대상 수요예측을 진행해 최종 공모가를 확정하고 23일~24일 일반 청약을 받은 뒤 3월초 상장 예정이다. 대표 주관사는 한국투자증권이 맡았다.지난 2012년 설립된 라이프시맨틱스는 헬스케어 분야의 디지털 전환을 위한 기술플랫폼 제공과 비대면 의료, 디지털 치료기기				"
"CLIO, Expecting an increase in overseas sales(NH Investment & Securities)",국내주식 | 안호현 전문기자 | 2021-01-19 13:56,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] NH Investment & Securities maintained its target stock price of 30,000 won and investment opinion 'Buy' on the 19th, saying that CLIO is exp				"
POSCO has completed the acquisition of a stake in an Australian mining company,국내주식 | 이지선 기자 | 2021-01-19 08:06,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] POSCO, which has identified the secondary battery material business as a new growth engine, has secured the main raw material of cathode by investing				"
"하나제약, MRI 조영제 신약 'HNP-2006' 임상 2상 IND 승인",국내주식 | 박상인 기자 | 2021-01-18 15:04,"
				[인포스탁데일리=박상인 기자] 하나제약은 자기공명영상(MRI) 조영제 신약인 ‘HNP-2006’의 임상 2상 시험 계획을 식품의약품안전처로부터 승인받았다고 18일 밝혔다.MRI 조영제란 방사선, 초음파 및 MRI 등의 영상진단 검사나 시술 시 신체의 구조와 체액의 대조도를 높게 함으로써 특정 장기나 조직, 혈관을 선명하게 보여주는 약물이다. 하나제약이 임상 진행 중인 신약 HNP-2006은 선형 가돌리늄 제제로 사용되던 기존 조영제의 부작용인 신원성전심섬유증(Nephrogenic systemic fibrosis) 등의 유발 가능성을				"
"오로스테크놀로지, 2월 코스닥 상장 목표…증권신고서 제출",국내주식 | 박상인 기자 | 2021-01-18 10:14,"
				[인포스탁데일리=박상인 기자] 반도체 전공정 오정렬 측정장비(Overlay System)를 개발한 오로스테크놀로지가 코스닥 상장을 위한 증권신고서를 제출하고 기업공개(IPO)를 한다고 18일 밝혔다.반도체 전공정은 우리가 흔히 아는 원판형 실리콘 웨이퍼에 회로를 세기는 과정을 총칭한다. 전공정을 반복하며 웨이퍼 위에 회로를 적층해 쌓아 고집적, 고성능의 메모리를 생산하고 있다.오정렬 측정 장비는 전공정에 속하는 노광 공정 등에서 회로 패턴에 맞춰 실제로 적층이 잘되었는지 확인하고 위치 오류를 보정하는 계측 장비다. 고속으로 움직이는				"
"쓰리케어코리아, ‘포켓도시락’ 인기에 흑자전환… IPO 가속도",국내주식 | 박상철 | 2021-01-15 16:40,"
				[인포스탁데일리=박상철 기자] 미디어커머스 기업 브랜드엑스코퍼레이션의 자회사 쓰리케어코리아가 흑자전환에 성공했다. 다이어트 도시락인 ‘포켓도시락’의 인기가 치솟으면서 무서운 성장세를 기록 중이다. 덕분에 IPO 준비에도 속도가 붙을 전망이다.쓰리케어코리아는 D2C방식으로 자사몰 매출 비중을 95% 이상 높이는 동시에 고객들의 니즈를 반영한 다양한 제품을 지속적으로 선보인 것이 빠른 성장을 끌어냈다고 분석했다.주력 제품인 ‘포켓도시락’은 2020년 12월 말까지 누적판매량 530만개를 달성하며 폭풍성장을 기록했다. 코로나19로 인해				"
"신세계, 올해에도 백화점 '웃고' 면세점 '울고'",국내주식 | 윤서연 기자 | 2021-01-15 10:52,"
				[인포스탁데일리=윤서연 기자] 신세계가 지난해 4분기 실적 부진은 이어지겠지만, 올해에는 백화점을 중심으로 한 실적 개선이 기대된다는 평가다. 한화투자증권은 15일 신세계 지난 4분기 매출액은 전년 동기 대비 23.9% 감소한 1조3458억원, 영업이익은 55.8% 줄어든 859억원이 될 것으로 추정했다. 백화점 실적은 예상 보다 긍정적이겠지만, 면세점과 주요 자회사 실적이 악화되며 전체적으로 실적 감소가 예상된다는 분석이다. 남성현 한화투자증권 연구원은 ""백화점은 코로나19에 따른 거리두기 강화에도 불구하고 명품의 고성장세가 지속				"
"금호석유, 2020년 4분기도 어닝 서프라이즈 전망",국내주식 | 박상철 | 2021-01-14 16:59,"
				[인포스탁데일리=박상철 기자] 금호석유가 2020년 4분기 실적에서도 어닝 서프라이즈를 기록할 전망이다.14일 삼성증권에 따르면 금호석유 지난해 4분기 영업이익은 년분기 대비 32% 오른 2828억원으로 추정된다. 이는 시장 기대치인 2164억원을 31%나 상회하는 수준으로 합성고무·합성수지·페놀사업부의 제품 스프레드가 예상보다 견고했기 때문이라는 분석이다.합성고무의 영업이익은 직전분기 대비 40% 상승한 1259억원으로 예상된다. 합성수지의 영업이익도 전분기 대비 17% 오른 437억원으로 추정됐다. 에너지의 영업이익은 정기보수로				"
"Samsung SDI, Expansion of electric vehicles in the United States...Target stock price increase(Shinhan Investment)",국내주식 | 안호현 전문기자 | 2021-01-14 14:22,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Shinhan Investment predicted on the 14th that the global electric vehicle hegemony competition will be a boon to Samsung SDI's battery business.				"
"에코프로비엠, ""가장 기대되는 ‘EV배터리 소재’기업”",국내주식 | 이승연 | 2021-01-13 16:41,"
				[인포스탁데일리=박상철 기자] 올해 EV 배터리 성장에 따라 에코프로비엠이 올해 외형 및 이익 성장을 이뤄낼 전망이다.에코프로비엠은 배터리 안정성을 위한 NCMA 양극재를 이미 SK이노베이션을 통해 공급하고 있었으며 한발 앞서 NCMx 기술 개발을 진행 중이다. 또한 양극재 제조 시 원가 절감을 위해 리사이클링, 수산화리튬 가공 등 밸류체인을 구축했다.특히 리사이클링 부문에서는 LG화학 폴란드 공장 양극재 스크랩을 활용할 것으로 보이면서 양사 간의 협업이 기대된다. 현재 스크랩 기준으로 연간 2만톤 규모로 준비 중이며 이는 양극재				"
"My Chef, a meal kit company, is trying to attract 20 billion won worth of Series B investment.",국내주식 | 이지선 기자 | 2021-01-13 13:02,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] MyChef, a meal kit manufacturer, announced on the 13th that it plans to attract investment worth up to 20 billion won.The expected investment attract				"
"롯데케미칼, 중국 석탄가격 급등...반사수혜 전망",국내주식 | 박상철 | 2021-01-12 16:45,"
				[인포스탁데일리=박상철 기자] 롯데케미칼 등 국내 PE(폴리에틸렌), PP(폴리프로필렌), MEG 업체들이 중국 석탄 가격 급등의 반사 수혜 대상이 될 전망이다.이달 초 중국의 석탄 가격은 톤당 782위안으로 지난해 저점과 비교하면 약 70% 상승했다. 수요 측면에서는 코로나19 확진자 감소로 중국의 산업 활동이 회복하는 가운데 겨울철 난방용 소비가 증가하고 있고 공급 측면에서는 불법 채굴과 오염 물질 배출 단속이 확대되는 한편 중국 정부의 호주산 석탄 수입에 대한 규제를 실시했기 때문으로 풀이된다.이처럼 석탄 가격이 상승하면서 지				"
Woori Bank promotes innovative growth of SMEs...Direct investment up to 1 billion won per company,국내주식 | 이지선 기자 | 2021-01-12 15:47,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Woori Bank said on the 12th that it will hold a '7th public offering of companies subject to investment to support innovative growth of small and				"
"LG생활건강, 중국 소매 판매액 두자릿수 성장세 '긍정적'",국내주식 | 윤서연 기자 | 2021-01-12 08:50,"
				[인포스탁데일리=윤서연 기자] LG생활건강이 중국 화장품 판매액이 두 자릿수 성장을 이어가며 4분기 시장 기대에 부합하는 호실적을 이어갈 것이란 전망이 나왔다. 올해 실적 역시 긍정적이다.이베스트증권은 12일 LG생활건강 4분기 연결 기준 매출액은 전년 동기 대비 2.6% 증가한 2조654억원, 영업이익은 0.5% 감소한 2398억원으로 추정했다. 면세점 매출액은 양호한 방어를 예상하나, 확진자 증가 및 거리두기 상향에 따른 국내 채널 부진 영향이 있었을 것으로 판단했다. 다만 생활용품 부문 매출액은 프리미엄 비중 상승 및 피지오겔				"
"LOTTE Chilsung Beverage, Expectations for rapid performance improvement…Target stock price increase(Daishin Securities)",국내주식 | 안호현 전문기자 | 2021-01-11 14:50,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] LOTTE Chilsung Beverage's performance in the fourth quarter of last year is also expected to be good as 'home alcohol' has increased due				"
"네이버 커넥트재단, 대학·공공기관에 비대면 SW 실무교육 지원",국내주식 | 박상인 기자 | 2021-01-11 09:33,"
				[인포스탁데일리=박상인 기자] 네이버 비영리 교육재단 커넥트재단이 이화여자대학교 인재개발원과 제휴를 맺고 소프트웨어(SW) 학습 플랫폼 '부스트코스'를 제공한다고 11일 밝혔다.재단과 이화여대 인재개발원은 교육 과정에 참가 신청한 이화여대 학생 94명을 대상으로 지난 6일부터 SW 실무 교육을 진행하고 있다. 해당 학생들은 오는 17일까지 부스트코스에서 온라인 강의를 수강하고 18일부터 20일까지 3일간 실습 과제를 제출하게 된다.부스트코스에서는 전현직 개발자, 마케터 등 실무 전문가들이 실제 업무 사례를 기반으로 학				"
"GS건설, ""올해 아파트 분양 증가로 수혜 기대”",국내주식 | 박상철 | 2021-01-08 16:11,"
				[인포스탁데일리=박상철 기자] 올해에도 주택 호황기가 이어지면서 GS건설이 강력한 아파트 브랜드를 기반으로 두각을 나타낼 전망이다.올해 우리나라 분양 공급은 3만 세대를 웃돌 전망이다. 지난해 분양 공급은 2만 6909세대로 전년 1만 6616세대보다 크게 늘었다. 특히 지난해 코로나19 사태로 지연된 송도 자체사업(1500세대) 등 3000세대 분양공급이 올해 초로 전망되면서 전년보다 공급량이 증가할 것으로 예상됐다.송유림 한화투자증권 연구원은 “주택을 중심으로 한 국내 건설 수주 성장, 전국 아파트 분양 증가, 대형 건설사의 시				"
"삼성전자, 작년 4분기 영업이익 9조원...""예상치 소폭 밑돌아""",국내주식 | 박상인 기자 | 2021-01-08 11:44,"
				[인포스탁데일리=박상인 기자] 삼성전자가 지난해 4분기에 시장 예상치를 소폭 밑도는 실적을 냈다.삼성전자는 연결 기준 지난해 4분기 영업이익이 전년 동기 대비 25.70% 증가한 9조원으로 잠정 집계됐다고 8일 공시했다. 전년 동기보다 영업이익은 25.7% 늘었지만, 코로나19로 인해 펜트업(pent-up·억눌린) 수요가 폭발해 깜짝 실적을 올렸던 3분기 영업이익(12조3533억원)보다는 둔화됐다.4분기 들어 반도체 가격이 하락하고 원·달러 환율 급락, 스마트폰 판매 감소 등이 복합적으로 영향을 미친 것으로 보인다.반도체 부문이 메				"
"국표원, 탄소중립 표준화 등 역대 최대 1625억 예산 투입",국내주식 | 박정도 | 2021-01-07 15:49,"
				[인포스탁데일리=박정도 전문기자] 산업통상자원부 국가기술표준원(국표원)이 올해 표준 관련 연구개발(R&D)에 역대 최대 규모인 1625억원의 예산을 투입하고 신규 사업을 확대한다고 7일 밝혔다. 작년 1352억원보다 20% 증가한 규모다.국표원은 ▲탄소중립 표준화 ▲비대면 시대 안전 관리 강화 ▲혁신기술 상용화 지원 확대 ▲기술규제 대응 체질 개선 등을 올해 4대 중점 정책으로 추진한다.특히 오는 3월 발표 예정인 ‘제5차 국가표준 기본계획’에 반영된 ‘탄소중립 표준화 전략 로드맵’은 올해 상반기 안에 수립할 계획이다. 관련 R&D 예				"
"COASIA, Samsung Electronics design solution partner company(Hana Financial Investment)",국내주식 | 안호현 전문기자 | 2021-01-07 13:05,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Hana Financial Investment evaluated COASIA on the 7th that Samsung Electronics' foundry division is positive as the importance of design solutio				"
"Daelim Construction,The inexpensive valuation(Heungkuk Securities)",국내주식 | 안호현 전문기자 | 2021-01-06 17:41,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Heungkuk Securities on the 6th offered a new investment opinion 'Buy' on Daelim Construction and target stock price of 42,000 won.Heungkuk S				"
Naver D2SF will make a new investment in digital health and blockchain startups,국내주식 | 이지선 기자 | 2021-01-06 15:08,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Naver will invest in digital health and blockchain-related startups, respectively. Naver's D2SFD2 startup factory announced on the 6th that it ha				"
"인프라웨어, 중기부 재택근무 서비스 바우처 공급 기업 선정",국내주식 | 박상인 기자 | 2021-01-06 09:47,"
				[인포스탁데일리=박상인 기자] 오피스 소프트웨어(SW) 전문기업 인프라웨어는 중소벤처기업부의 'K-비대면 서비스 바우처 사업' 재택근무 부문 공급 기업으로 선정됐다고 6일 밝혔다. K-비대면 서비스 바우처 사업은 중소·벤처기업이 포스트 코로나 시대 비용부담을 최소화하며 비대면 업무환경을 구축할 수 있도록 정부가 지원하는 사업이다. 비대면 서비스 도입을 원하는 수요기업은 공급기업이 제공하는 각종 서비스를 10% 가격에 이용할 수 있다. 나머지 90%는 정부가 무상 지원한다. 중기부는 원격근무 확산과 디지털화 촉진을 위해				"
"Samsung Electronics will introduce 'Bisfork' to U.S in March ...""Capture the biggest consumer electronics market.""",국내주식 | 이지선 기자 | 2021-01-05 15:39,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Samsung Electronics made an announcement on the 5th that it will introduce its lifestyle customized home appliance ""Bisfork"" refrigerator, which has				"
"[리서치센터 33회] 한화와 GS, 안정 속 세대교체와 전문성 수혈",국내주식 | 박명석 기자 | 2021-01-05 10:26,"
				[인포스탁데일리=박명석 기자]GS그룹이 임원 인사로 29명 승진을 발표한 가운데, 부사장 5명, 전무 7명, 상무이사 17명으로 예년에 비해 줄어든 인사를 발표했습니다. 2018년을 제외하면 최근 5년 동안 40명 이상의 임원 인사를 발표한 GS그룹이 올해는 대대적 변화 대신 안정성에 방점을 찍었다는 평가가 나오고 있습니다.특히 그 안에서 전문성을 갖춘 외부인재를 중용하면서 뉴노멀을 준비하고 있다는 분석입니다. 다양한 기업과 정부 기관에서 발전사업 경험을 쌓은 GS에너지의 김성원 부사장을 비롯해 신사업 경험이 풍부하고 벤처 투자,				"
"SK Hynix, Strong demand for IT continues...Target stock price increase(Eugene Investment & Securities)",국내주식 | 안호현 전문기자 | 2021-01-04 15:57,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Eugene Investment & Securities raised its target stock price by 16.7% from 120,000 won to 140,000 won on the 4th, saying SK hynix's overall dema				"
"김기남 삼성전자 부회장 ""100년 사업 기틀 마련 원년""",국내주식 | 박상인 기자 | 2021-01-04 10:18,"
				[인포스탁데일리=박상인 기자] 김기남 삼성전자 대표이사 부회장이 ""'도전과 혁신'이 살아 숨쉬는 창조적 기업으로 변모해 혁신의 리더십과 차별화된 경쟁력으로 업계 판도를 주도해 나가자""는 뜻을 밝혔다.김 부회장은 4일 온라인으로 개최된 2021년 시무식에서 ""올해는 변화에 대응하고 미래를 준비하는 원년이 돼야 한다""며 임직원들에게 이같이 당부했다.코로나19로 인한 사회경제 전반의 변화를 거듭 강조해 설명했다. 신기술·신사업이 부상하며, 기업의 부침도 빨라지고 있고 데이터인텔리전스 시대로의 전환도 가속화되고 있다는 설명이				"
"'Lime', a shared kickboard, will continue its campaign to promote the use of bike paths.",국내주식 | 이지선 기자 | 2020-12-30 16:07,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Lime Korea, a global shared electric kickboard service company, has stepped up efforts to promote the use of bicycle roads. According to an analysis				"
"공유 킥보드 '라임', 자전거도로 이용 활성화 캠페인 이어간다",국내주식 | 박상인 기자 | 2020-12-30 10:05,"
				[인포스탁데일리=박상인 기자] 글로벌 공유 전동킥보드 서비스 기업 라임 코리아가 자전거도로 이용 활성화를 위해 나섰다.라임은 글로벌 본사 정책 연구팀이 런던, 파리, 베를린 등 3개 도시를 대상으로 탑승 데이터를 분석한 결과, 자전거도로가 신규 설치된 거리에서의 전동킥보드 이용 수가 설치 이전 대비 111% 증가했다고 30일 밝혔다.해당 조사는 자전거도로 확충과 실제 자전거도로 이용 활성화 간의 상관관계가 있는지 알아보기 위해 진행됐다. 조사 결과 자전거도로가 없거나 자전거도로가 있지만, 신규 확충 및 설치되지 않은 거리에서의 이용				"
580만명에 9.3조 긴급 투입… 11일부터 소상공인에 100만~300만원 지급,국내주식 | 박정도 전문기자 | 2020-12-29 14:51,"
				[인포스탁데일리=박정도 전문기자] 정부가 신종 코로나바이러스 감염증(코로나19) 3차 확산에 따른 피해지원과 방역 강화를 위해 총 9조 3000억 원의 자금을 긴급 투입한다.사회적 거리두기 강도 격상에 따라 매출이 감소한 소상공인에 100만~300만 원을, 특고·프리랜서 등 고용취약계층에 50만~100만 원을 현금 지급한다. 연말연시 방역강화로 피해를 입은 겨울 스포츠시설과 숙박시설, 근로자·실직자에 대한 긴급 고용지원책도 함께 제시한다.정부는 29일 정부서울청사에서 홍남기 경제부총리 겸 기획재정부 장관 주재로 비상경제 중앙대책본부회의				"
"[리서치센터 32회] CJ, 승계 시나리오 '신형우선주' 가닥 외",국내주식 | 박명석 기자 | 2020-12-29 09:40,"
				[인포스탁데일리=박명석 기자]2022년 상장을 준비하고 있는 CJ올리브영의 프리IPO 결과가 발표되었습니다. CJ올리브영은 올 상반기 H&B 시장 점유율이 50%에 달하는 만큼 시장의 주목을 받았고, 사모펀드 글랜우드PE가 지분 23%를 확보했습니다. 한편 글랜우드PE가 확보한 지분 가운데 16%가 이재현 CJ그룹 회장 일가의 지분인 것으로 알려졌습니다. 특히 이선호 CJ제일제당 부장의 지분 비율이 높아, 이ㅡㄹ 통해 CJ그룹이 승계작업에 박차를 가할 수 있게 되었다는 분석이 나오고 있습니다.한편, 이경후 CJ ENM부사장과 이선호				"
"넥슨, '던전앤파이터' IP 기반 신작 3종 공개",국내주식 | 박상인 기자 | 2020-12-28 14:39,"
				[인포스탁데일리=박상인 기자] 넥슨이 인기 온라인 액션게임 '던전앤파이터(이하 던파)'의 온라인 유저 축제 '던전앤파이터 유니버스 페스티벌' 에서 던파 IP 기반 신작 3종을 공개했다.먼저, 본격 유니버스 시대를 알리며 ‘프로젝트BBQ’와 ‘던전앤파이터 모바일’의 신규 영상을 공개했다.‘프로젝트BBQ’는 원작에서 죽음으로 그려졌던 폭룡왕 ‘바칼’이 생존해 있을 가능성을 제시하며 새로운 이야기가 전개될 것임을 암시하고, ‘던전앤파이터 모바일’은 동일한 사건을 새로운 시각에서 바라보는 이야기로 진행된다.네오				"
"Ssangyong Motor Co. applied for the ""ARS"" granting three month extension ahead of next year's by-election... What is Mahindra's plan?",국내주식 | 박효선 기자 | 2020-12-25 11:17,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily= Park Hyon-sun] Ssangyong Motor failed to pay off its debts worth 165 billion won and eventually applied for corporate rehabilitation procedures (court management). Along				"
"LOTTE Data Communication Company, Expansion of growth momentum next year...Target stock price increase(Shinhan Investment)",국내주식 | 안호현 전문기자 | 2020-12-24 15:10,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Shinhan Investment diagnosed on the 24th that LOTTE Data Communication Company is undervalued despite steady earnings growth. The investment opinion				"
"“LG하우시스, 건자재 집중에 기대… 목표가 상향”",국내주식 | 박상철 | 2020-12-23 17:18,"
				[인포스탁데일리=박상철 기자] 한화투자증권은 23일 LG하우시스에 대해 건축자재 사업으로 집중할 것으로 기대된다는 점에서 목표주가를 상향 조정했다.송유림 한화투자증권 연구원은 “내년에는 계열분리와 사업부 매각 등을 통해 건축자재 사업으로의 집중과 강화가 기대된다”며 “지속적인 관심을 가질 필요가 있다는 판단에서 투자는 ‘매수’를 유지하고 목표주가는 8만 원에서 9만 2000원으로 상향한다”고 밝혔다.한화투자증권이 추정한 LG하우시스의 4·4분기 영업이익은 전년 동기 대비 301.2% 급증한 128억 원, 매출은 1.4% 줄어든 19				"
"대웅제약, '호이스타정' 임상 2a상 톱라인서 코로나 19 치료제 가능성 확인",국내주식 | 박상인 기자 | 2020-12-23 14:35,"
				[인포스탁데일리=박상인 기자] 대웅제약은 ‘호이스타정’의 코로나19 치료 효과에 대한 2a상 임상 Topline 결과를 23일 공개했다.대웅제약에 따르면 본 임상시험은 총책임연구자인 서울대 오명돈 교수 외 13개 기관 연구진이 참여하여 총 89명의 코로나19로 입원한 경증 또는 무증상 확진 환자를 대상으로 위약 대조, 무작위 배정, 이중 눈가림 방식으로 진행되었으며, 총 81명(호이스타군 환자 41명, 평균 연령 55세 / 위약군 환자 40명, 평균 연령 43세)을 비교해 임상적 유효성과 안전성을 분석했다.대웅제약은 ""주평가변수인				"
"태웅로직스-삼성엔지니어링, 멕시코 국영 석유회사 프로젝트 물류 계약 체결",국내주식 | 박상인 기자 | 2020-12-23 10:50,"
				[인포스탁데일리=박상인 기자] 태웅로직스가 삼성엔지니어링과 멕시코 ‘도스보카스 정유공장 프로젝트’에 대한 물류 계약을 체결했다고 23일 밝혔다.삼성엔지니어링 멕시코 법인은 지난 10월 멕시코 국영석유회사 페멕스(PEMEX)의 자회사 PTI-ID로부터 수주 계약을 맺은 바 있다.태웅로직스는 삼성엔지니어링과 해당 프로젝트 계약을 체결했으며, 운송물량은 약 18만 CBM, 매출액은 약 200억원 규모로 예상된다고 밝혔다. 회사는 2020년 12월부터 원유수입설비, 저유설비, 정제설비 등의 공사에 필요한 기자재와 플랜트 설비 및 중량화물의				"
"Lotte Shopping, Operating profit is expected to increase in fourth quarter(Shinyoung Securities)",국내주식 | 안호현 전문기자 | 2020-12-22 15:24,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Shinyoung Securities predicted on the 22nd that Lotte Shopping's operating profit in the fourth quarter of this year will increase significantly				"
"씨이랩, 증권신고서 제출…1월 코스닥 상장 목표",국내주식 | 박상인 기자 | 2020-12-22 10:41,"
				[인포스탁데일리=박상인 기자] 데이터 기반 인공지능(AI) 영상 전문 기업 씨이랩이 지난 21일 증권신고서를 제출하고 코스닥으로 이전 상장하기 위한 공모 절차에 돌입했다고 22일 밝혔다.씨이랩이 이번 상장을 위해 공모하는 주식수는 65만주로 전량 신주 모집이다.희망 공모가 밴드는 2만6000~3만5000원이며, 이에 따른 공모예정금액은 169억~228억원이다. 내년 1월 14~15일 양일간 국내외 기관투자자를 대상으로 수요예측을 진행하며 1월 19~20일 청약을 거쳐 1월 중 코스닥으로 이전 상장 예정이다. 상장 주관은 IBK투자증				"
"대림, 협력업체와 디지털 상생 강화위해 첨단 시스템 개발",국내주식 | 박상인 기자 | 2020-12-21 15:42,"
				[인포스탁데일리=박상인 기자] 대림산업이 협력업체와 디지털 상생을 강화하기 위한 첨단 시스템 개발에 앞장서고 있다. 대림산업은 21일 협력회사의 디지털 경쟁력을 강화해 생산성 향상을 위한 첨단 시스템 도입에 박차를 가하고 있다고 밝혔다. 대림산업은 이를 위해 공사현장 정보를 디지털 자료로 전환해 제공하고 자체 개발한 스마트 건설 기술과 장비, 노하우도 전파해 협력업체의 디지털 혁신을 뒷받침하고 있다.대림산업은 건설현장에서 드론을 활용해 측량을 실시하고 있다. 업무 효율이 낮은 수작업 측량 대신 고안한 방법이다. 드론으로 측량한 자료				"
"원방테크, 코로나19 확산방지 위한 1인용 음압병실 개발",국내주식 | 박상인 기자 | 2020-12-21 11:16,"
				[인포스탁데일리=박상인 기자] 원방테크가 코로나19 확산방지를 위해 1인용 음압병실을 개발했다고 21일 밝혔다.원방테크의 1인용 음압병실 개발은 코로나19 장기화로 인해 검체 채취 및 병상용 음압병동이 부족한 상황을 해소하고 환자 격리 및 치료를 위한 공간으로 활용될 예정이다.회사 관계자는 “당사가 개발한 음압병실은 병실 내 핵심 설비인 이동형 음압기기, 클린 부스, 클린 파티션 개발로 감염병 확산방지를 위한 풀 라인업으로 구성됐다” 며 “헤파필터(HEPA Filter)를 적용해 실내 또는 환자로부터 발생하는 세균과 바이러스를 제거				"
"삼양식품, 면 차별화한 ‘찐수타육개장’ 출시",국내주식 | 박상철 | 2020-12-18 17:01,"
				[인포스탁데일리=박상철 기자] 삼양식품이 수타면처럼 굵기를 달리해 면을 차별화한 신제품 ‘찐수타육개장’을 출시한다고 18일 밝혔다.찐수타육개장은 면 성형 과정에서 서로 다른 굵기의 면을 동시에 뽑아 교차시키는 삼양식품만의 ‘수타식 제면 공법’을 적용해 수타면의 식감과 모양을 그대로 재현했다.일반적인 라면과 달리 두꺼운 면과 얇은 면이 섞여 있어 수타면 특유의 균일하지 않은 면발을 연상시키며 쫄깃하면서도 부드러운 식감을 느낄 수 있다.국물은 쫄깃한 면과 잘 어울리는 얼큰하고 진한 육개장 맛을 구현했다. 사골과 고사리 분말 등 정통 육				"
"진원생명과학, 230만 달러 규모 플라스미드 DNA 의약품 공급계약",국내주식 | 박상인 기자 | 2020-12-18 13:14,"
				[인포스탁데일리=박상인 기자] 진원생명과학은 미국 유전자 치료제 기업과 230만 달러(약 25억 원) 규모의 플라스미드 DNA 의약품 공급계약을 체결했다고 18일 밝혔다. 계약 상대방은 공개되지 않았다. 진원생명과학은 우수의약품 제조(cGMP) 위탁개발생산(CDMO) 기업인 자회사 VGXI를 통해 고품질의 플라스미드 DNA 의약품을 생산해 공급하고 있다.박영근 진원생명과학 대표는 “매년 미국 식품의약국(FDA)에 초기 단계의 200여개 세포 및 유전자 치료제임상시험신청(IND)이 이뤄지고 있지만, 플라스미드 DNA를 제때 공급받지				"
"Shared kickboard 'Lime', Spur to expand domestic service...More than 15,000 units are operated",국내주식 | 박상인 기자 | 2020-12-17 17:23,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Park Sang-In] 'Lime', a shared electric kickboard service company, will accelerate its service expansion by operating more than 15,000 electric kickboard				"
"HDC Hyundai Development Company, Expansion of housing supply using idle land is positive...Target stock price increase(Hana Financial Investment)",국내주식 | 안호현 전문기자 | 2020-12-17 13:58,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Hana Financial Investment raised its target stock price by 22.2% from 27,000 won to 33,000 won on the 17th, saying that expanding housing supply usi				"
"핀테크 기업 핑거, 코스닥 상장 증권신고서 제출",국내주식 | 박상인 기자 | 2020-12-17 10:10,"
